question,answer
我想去兩星嘅餃子，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅餃子推介。！
我想去兩星嘅點心，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅點心推介。！
我想去兩星嘅泰國菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅泰國菜推介。！
我想去兩星嘅日本菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅日本菜推介。！
我想去兩星嘅星馬菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅星馬菜推介。！
我想去兩星嘅時尚中國菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅時尚中國菜推介。！
我想去兩星嘅瑞士菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅瑞士菜推介。！
我想去兩星嘅意大利菜，有咩推介呀？,你可以去Octavium！
我想去兩星嘅粵菜，有咩推介呀？,你可以去營致會館、龍景軒、潤、天龍軒、麗晶軒！
我想去兩星嘅浙江菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅浙江菜推介。！
我想去兩星嘅潮州菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅潮州菜推介。！
我想去兩星嘅歐陸菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅歐陸菜推介。！
我想去兩星嘅燒味，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅燒味推介。！
我想去兩星嘅新疆菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅新疆菜推介。！
我想去三星嘅拉麵，有咩推介呀？,你可以去抱歉，暫時未有三星嘅拉麵推介。！
我想去三星嘅順德菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅順德菜推介。！
我想去三星嘅海鮮，有咩推介呀？,你可以去抱歉，暫時未有三星嘅海鮮推介。！
我想去三星嘅創新菜，有咩推介呀？,你可以去旅！
我想去三星嘅天婦羅，有咩推介呀？,你可以去抱歉，暫時未有三星嘅天婦羅推介。！
我想去三星嘅印尼菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅印尼菜推介。！
我想去三星嘅韓國菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅韓國菜推介。！
我想去三星嘅時尚歐陸菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅時尚歐陸菜推介。！
我想去三星嘅時尚法國菜，有咩推介呀？,你可以去L'Atelier de Joël Robuchon、Caprice！
我想去三星嘅印度菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅印度菜推介。！
我想去三星嘅川菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅川菜推介。！
我想去三星嘅街頭小吃，有咩推介呀？,你可以去抱歉，暫時未有三星嘅街頭小吃推介。！
我想去三星嘅台州菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅台州菜推介。！
我想去三星嘅麵食，有咩推介呀？,你可以去抱歉，暫時未有三星嘅麵食推介。！
我想去三星嘅雞肉串燒，有咩推介呀？,你可以去抱歉，暫時未有三星嘅雞肉串燒推介。！
我想去三星嘅越南菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅越南菜推介。！
我想去三星嘅拉丁美洲菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅拉丁美洲菜推介。！
我想去三星嘅壽司，有咩推介呀？,你可以去志魂！
我想去三星嘅法國菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅法國菜推介。！
我想去三星嘅滬菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅滬菜推介。！
我想去三星嘅德國菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅德國菜推介。！
我想去三星嘅閩菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅閩菜推介。！
我想去三星嘅台灣菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅台灣菜推介。！
我想去三星嘅鐵板燒，有咩推介呀？,你可以去抱歉，暫時未有三星嘅鐵板燒推介。！
我想去三星嘅美國意大利菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅美國意大利菜推介。！
我想去三星嘅馬來西亞菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅馬來西亞菜推介。！
我想去三星嘅粥麵，有咩推介呀？,你可以去抱歉，暫時未有三星嘅粥麵推介。！
我想去三星嘅寧波菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅寧波菜推介。！
我想去三星嘅扒房，有咩推介呀？,你可以去抱歉，暫時未有三星嘅扒房推介。！
我想去三星嘅時尚意大利菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅時尚意大利菜推介。！
我想去三星嘅湘菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅湘菜推介。！
我想去三星嘅餃子，有咩推介呀？,你可以去抱歉，暫時未有三星嘅餃子推介。！
我想去三星嘅點心，有咩推介呀？,你可以去抱歉，暫時未有三星嘅點心推介。！
我想去三星嘅泰國菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅泰國菜推介。！
我想去三星嘅日本菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅日本菜推介。！
我想去三星嘅星馬菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅星馬菜推介。！
我想去三星嘅時尚中國菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅時尚中國菜推介。！
我想去三星嘅瑞士菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅瑞士菜推介。！
我想去三星嘅意大利菜，有咩推介呀？,你可以去8 1/2 Otto e Mezzo - Bombana！
我想去三星嘅粵菜，有咩推介呀？,你可以去唐閣、富臨飯店！
我想去三星嘅浙江菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅浙江菜推介。！
我想去三星嘅潮州菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅潮州菜推介。！
我想去三星嘅歐陸菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅歐陸菜推介。！
我想去三星嘅燒味，有咩推介呀？,你可以去抱歉，暫時未有三星嘅燒味推介。！
我想去三星嘅新疆菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅新疆菜推介。！
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Octavium，呢間餐廳優雅的意大利傢具、妝點牆身的挪威樹皮、簡約的設計，都令人放鬆心情。菜單同樣呈現極簡主義：來自西西里島的新任主廚，選用日本新鮮食材，並把家鄉特色融入醬料之中。菜單包括多款海鮮及肉類，手工意粉更是不容錯過，尤其推薦招牌菜紅蝦意麵。如欲有完整的用餐體驗，不妨選擇六或八道菜的品嘗菜單。。。
我想食時尚法國菜，你有冇邊間推介呀？,你可以考慮吓Amber，呢間餐廳這典雅的餐廳以金色和米色為主調，加上名貴皮革座椅、淺色橡木餐桌等，盡顯奢華優雅。主廚以法國菜的技巧，配合各地進口的優質食材，設計出多款套餐。烹飪風格貼合現代飲食潮流：精緻、輕盈、低糖低鹽、不含麩質和奶製品，更提供素食選擇，滿足追求健康的客人。。。
我想食壽司，你有冇邊間推介呀？,你可以考慮吓志魂，呢間餐廳由著名室內設計師、木材及陶瓷職人聯手，雕琢出精緻的用餐環境。料理長柿沼先生十分重視料理的細節，他尤其擅長以熟成技巧處理魚料，如在熟成過程中加入不同的酒盜以作提味；米飯則選用來自京都、經特別混合的新米，以加強香味、甜度和幼滑度，配合兩種熟成四年的醋，令整體味道更臻極致。。。
我想食創新菜，你有冇邊間推介呀？,你可以考慮吓Arbor，呢間餐廳室內設計採用悠閒的地中海風格，讓人暫時遠離中環區的繁囂。祖籍芬蘭、經驗豐富的大廚堅持採用新鮮、主要源自日本的食材，以嫻熟的法式烹調技術，加上北歐精準細緻的態度料理菜餚，令食材的自然滋味得以提升。只供應套餐，包含多道精緻菜式，更可選擇加大主菜分量。服務專業周到，酒單更使人眼前一亮。。。
我想食日本菜，你有冇邊間推介呀？,你可以考慮吓割烹凜，呢間餐廳由銀座名店吉武壽司與本地的志魂聯手創立，呈現輕鬆而獨特的割烹料理體驗。日籍主廚來自仙台，擅於以獨特的調味配合優質食材，表達濃厚的味道。他透過每季節變更的廚師發辦套餐，展示對日本海陸產物的珍視，不論生食或熟食，均突顯材料的自然風味。不妨配搭日本清酒佐餐。惟座位有限，建議提早訂座。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Testina，呢間餐廳水磨石地板、橄欖綠色傢具，加上芥末黃色牆壁，裝潢洋溢七十年代米蘭的格調。餐廳與意大利食府Trippa Milano合作，依其食譜烹調經典的北意美食。菜單包含以豬頭肉、牛肚等食材炮製的菜式，體現「從頭吃到尾」的烹飪理念。推薦鴨肉醬闊條麵，其味道濃郁，不容錯過。愛嘗新的不妨留意隔天更新的特別菜單。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓8 1/2 Otto e Mezzo - Bombana，呢間餐廳店東兼主廚Umberto Bombana除了熱衷烹飪，也對電影充滿熱情，因此餐廳以意大利著名導演費里尼的作品《八部半》命名。食物亦處處展露意國魅力，菜單羅列多款經典意大利美食，包括不容錯過的手製意粉，以及因應時令而設計的限定菜式。色、香、味俱全的佳餚，加上無懈可擊的服務，令人難以忘懷。。。
我想食拉丁美洲菜，你有冇邊間推介呀？,你可以考慮吓Mono，呢間餐廳委內瑞拉主廚結合在歐洲及本地的經驗，以上乘食材和現代烹飪技巧，呈現其文化本源。他運用多款當地食材及自製醬汁，務求以鮮艷顏色和豐富的味道，讓客人飽嘗南美風情。招牌菜式小龍蝦食材源自丹麥，肉質細嫩，配合自家發酵的可可果和濃湯，令小龍蝦的鮮味異常突出。僅接受網上訂座。。。
我想食燒味，你有冇邊間推介呀？,你可以考慮吓一樂燒鵝，呢間餐廳早於1957年開業，鎮店招牌脆皮燒鵝油光亮澤，乃根據老闆朱先生的家族秘方醃製，在自設工場經二十多道工序燒烤，色香味俱佳。每次只出爐十隻，因此得靠點運氣才可嘗到特定部位。一人獨享的話，建議點選四分一隻燒鵝，配搭鵝油清湯瀨粉。其他燒味均以炭爐燒烤，不要錯過化皮燒腩仔和蜜汁叉燒。。。
我想食時尚法國菜，你有冇邊間推介呀？,你可以考慮吓L'Atelier de Joël Robuchon，呢間餐廳Joël Robuchon 無疑是高級法國菜的同義詞。標誌性的紅黑裝潢，還有可欣賞到廚師出色烹調技巧的開放式廚房，皆是其餐廳標誌。由法籍主廚帶領的團隊，精挑細選世界各地的優質食材，巧手烹製成一道道精細的時尚菜餚。從選擇琳瑯滿目的麵包籃、精緻細膩的餐前小食，至餐後的小甜點，皆呈現了美味的極致。。。
我想食創新菜，你有冇邊間推介呀？,你可以考慮吓旅，呢間餐廳日籍大廚佐藤秀明將「純粹、簡約、時令」奉為其烹調信條，同時樂於嘗試不同的烹調技巧及食材配搭。其創作糅合了法式烹調手法和來自日本的時令頂級食材，菜式的質感和味道皆別樹一幟，滋味非凡。從每天新鮮製作的發酵奶油及酸種麵包，以至配搭的亞洲餐酒及日本清酒，處處精彩，叫人回味難忘。。。
我想食日本菜，你有冇邊間推介呀？,你可以考慮吓Ryota Kappou Modern，呢間餐廳老闆兼主廚以豐富經驗和當季的上乘食材，製作割烹風格的日式美食，菜單更會隨季節更新。其中晚市套餐包括餐廳自家代理的清酒，讓客人以美酒配佳餚。建議坐在圍繞開放式廚房的板前位置，好好欣賞廚師功架。餐室被落地玻璃圍繞，加上名家設計的傢具和陶瓷餐具，提供了獨特的視覺享受。。。
我想食時尚歐陸菜，你有冇邊間推介呀？,你可以考慮吓Arcane，呢間餐廳開放式廚房讓食客能一窺澳洲籍主廚Shane Osborn烹調時的專注、體會他的熱情，以簡易方式烹調日本海鮮、澳洲牛肉和法國有機雞肉等食材，也反映了他對食材的尊重。讓用餐體驗更完滿，不妨請經驗豐富的侍酒師為您配對餐酒，當中涵蓋勃艮第、大洋洲和美國等地產物。價格合理的午膳套餐值得一試。。。
我想食時尚法國菜，你有冇邊間推介呀？,你可以考慮吓Zest by Konishi，呢間餐廳佔地兩層，可先到上層欣賞風景並享用雞尾酒，再往下層品嘗當代法式美食。色調柔和的室內設計帶有自然氣息，氛圍悠閒輕鬆。主廚強調不時不食，採用來自日本、法國和本地的時令食材。品嘗套餐的主菜包括海鮮和肉類，配菜亦同樣出色。供二人分享的平原雞廣受歡迎，但備菜時間較長，建議提前查詢。。。
我想食日本菜，你有冇邊間推介呀？,你可以考慮吓長本，呢間餐廳告別柏屋後，大廚長本先生在原址另闢新店，並以全新面貌迎接客人：主餐室的吧檯由深棕色樹幹製成，安坐於此可以欣賞到主廚在席前準備菜餚。供應單一菜單，以最鮮美的當季食材製成懷石料理，從頭盤到甜品，處處顯露主廚對食材的透徹了解。服務員更會於席間介紹菜式由來和相關日本風俗，十分有趣。。。
我想食創新菜，你有冇邊間推介呀？,你可以考慮吓Andō，呢間餐廳阿根廷主廚Agustin Balbi於香港開設的首間餐廳，糅合他的西班牙背景，以及在日本的豐富工作經驗和啟發，建立出別樹一幟的風格。品嘗菜單以獨特方式呈現主廚的烹飪歷程，當中的高湯燴飯，是他向祖母致敬之作。用餐環境簡約舒適，並設有偌大的開放式廚房，讓客人得以全情投入享受美食。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓陸羽茶室，呢間餐廳樓高三層的陸羽茶室不但深受本地食客歡迎，更有不少外地遊客慕名而至，故經常門庭若市。店內環境典雅，以酸枝椅和字畫作裝飾，充滿懷舊味道之餘又帶點殖民地色彩，別具特色。穿着白色外套的侍應工作敏捷而專注；茶室以傳統方法製作美味點心，乾炒牛河及脆皮炸子雞等小菜也值得一試。。。
我想食餃子，你有冇邊間推介呀？,你可以考慮吓王府，呢間餐廳王府扎根於威靈頓街多年，其北京水餃遠近馳名，多款餃子每天由人手新鮮包製。除了泡煮水餃外，店內亦有供應煎餃，餃子外皮煎至略帶焦脆，內餡仍保留着肉汁，份外味美。羊肉京葱餃和花素餃不容錯過，各款涼菜小吃亦別具京川風味。別忘了留意店家的是日精選，當中或會有一些新口味。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓廚魔名人坊，呢間餐廳由廚魔梁經倫和名人坊的富哥攜手合作，令人引頸以待的菜單以傳統粵菜為主，你可找到富哥的招牌菜如燕窩釀鳳翼、花雕飛天雞等。另一方面，兩人也大膽地運用西式食材，創作出令人眼前一亮的菜式。例如魔幻脆皮大腸以混有黑松露的墨魚膠釀入豬大腸中，炸至外層香脆而內餡軟彈，且每口都溢滿香氣，值得一試。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Estro，呢間餐廳自2021年開業以來，來自拿坡里的主廚一直選用意大利、法國及日本的優質食材，提供傳統意菜，並於午、晚餐時段各設不同套餐。招牌紅蝦奶凍呈現漂亮的珊瑚紅色，表面是滿滿的魚子醬，非常奢華。各式手工意粉也不容錯過，鈕扣造型的尤其富有特色。設有主廚餐桌，能與大廚作直接交流，惟須提早查詢。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓營致會館，呢間餐廳裝潢典雅時尚，讓客人在舒適的環境中享用精緻美食。主廚着重選料新鮮，加上熟練的烹調技巧，炮製出細緻傳統的廣東菜。招牌菜脆香貴妃雞皮脆酥香、口感嫩滑。另外推介肉質鮮嫩中帶香脆的香葱爆乳龍。地下酒吧專售氈酒調製的雞尾酒，也有輕井澤威士忌等較特別的選擇。。。
我想食時尚法國菜，你有冇邊間推介呀？,你可以考慮吓Cristal Room by Anne-Sophie Pic，呢間餐廳法籍主廚Anne-Sophie Pic於亞洲開設的第二家餐廳，室內裝潢高雅華麗，入口處的水晶吊燈宏偉而閃亮，引人注目。開放式廚房加上鑲設鏡面的天花，大大提升空間感。晚市提供六或八道菜的套餐，當中包括主廚的首本名菜，取用日本食材並且融合當地元素，創造出豐富細膩的味道。此外，客人可在甜品區享用美味茶點。。。
我想食滬菜，你有冇邊間推介呀？,你可以考慮吓嘗申滙，呢間餐廳位於商業大廈頂樓，餐廳共佔三層空間，客人先乘電梯到43樓，再由接待員安排入座。佈置以綠色絲絨為主，格調高雅，透過落地玻璃可俯瞰維港景色。主要提供上海和江浙佳餚，菜單羅列多款經典菜式，例如手撕四喜烤麩、龍鬚桂魚、香煎八寶飯，以及招牌菜桂花蜜汁火方。午市提供套餐，方便商務宴請。。。
我想食印度菜，你有冇邊間推介呀？,你可以考慮吓New Punjab Club，呢間餐廳餐廳供應北印度美食，客人會找到眾多以土窯爐烤製的佳餚，例如小食窯烤蛋，選用日本雞蛋搭配海螯蝦，蛋香濃郁，味道豐富。招牌菜則有以本地三黃雞烹調的Murgh Methi Tikka。菜式分量較大，不妨呼朋喚友共享，同時品嘗多款以氈酒調配的雞尾酒。服務令人感到賓至如歸。建議於網上訂座。。。
我想食雞肉串燒，你有冇邊間推介呀？,你可以考慮吓酉玉，呢間餐廳為了確保肉質鮮嫩，餐廳選用只有四十天大的雞隻，由日籍主廚製作成超過二十八種不同部位的串燒，當中包括雞胸腺等需預訂的特別部位，每一串都烤得恰到好處。廚師更會因應客人的進食速度預備食物，並親自送到面前。除了雞肉串，不同季節也會提供相應漬物，值得一試。但座位不多，建議訂座。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓文華廳，呢間餐廳文華廳於2020年重新裝潢，採用深藍色調配合鳥籠設計的吊燈，融合中西設計細節，環境依舊優雅。菜單則加入不少傳統手工菜式，同時為經典注入新元素，例如特色菜松茸戈渣。不論點心、燒味或小菜，皆展現了廚師團隊扎實的廚藝。酒單方面亦增添新意，引入蒙瓶品嘗，由侍酒師為客人挑選餐酒，驚喜十足。。。
我想食時尚法國菜，你有冇邊間推介呀？,你可以考慮吓Ami，呢間餐廳餐廳糅合美食與小酒館，菜單上可找到手切牛肉他他、即叫即焗的梳乎厘等經典法國菜式。現任年輕主廚來自法國南部，為這裏的菜餚注入更多新意。如果想有更完整的餐飲體驗，不妨選擇季節品嘗菜單。供應超過四百款蘇格蘭、日本等地的稀有威士忌，讓客人暢享美饌和佳釀。天氣晴朗的日子，到露台位置用餐更感悠閒寫意。。。
我想食印度菜，你有冇邊間推介呀？,你可以考慮吓Prince and the Peacock，呢間餐廳餐廳由大廚Palash Mitra主理，店名象徵皇室與權力。菜式靈感來自印度皇家廚房，涵蓋從南到北的地方美食。Nalli Gosht Biryani採用熟成印度香米，與肉味濃郁的羊膝和羊小排一同烹煮，配搭薄荷碎和乳酪，碰撞出煥然一新的滋味。裝潢以印度地毯、花卉擺設等帶出異國情調，且不失尊貴品味。。。
我想食越南菜，你有冇邊間推介呀？,你可以考慮吓Sếp，呢間餐廳由經驗豐富的主廚掌舵，提供現代越南法殖菜式。他曾在越南旅居七年，對當地的柴火烹飪文化深深着迷，因此特別在店內的開放式廚房設置柴火烤爐。兩款套餐均糅合法式烹調技巧和優質食材，例如使用乾式熟成三黃雞的會安脆皮雞，還有採用黑安格斯牛肉的順化牛肉粉等。套餐外更設額外菜式，適合共享。。。
我想食麵食，你有冇邊間推介呀？,你可以考慮吓沾仔記，呢間餐廳開業逾廿年，裝潢簡潔但舒適。招牌菜雲吞、鮮鯪魚球和鮮牛肉各有特色：鯪魚球自家製作，帶魚鮮味；雲吞皮薄餡足，爽口彈牙；鮮牛肉則口感嫩滑，牛味濃郁。配搭用豬骨、大地魚和羅漢果等熬煮而成的湯頭，鮮甜味美。想同時品嘗三種美食，可選擇至尊三寶麵。午市需要排隊及拼桌，建議在非繁忙時間光顧。。。
我想食德國菜，你有冇邊間推介呀？,你可以考慮吓Heimat，呢間餐廳名稱在德文解作「家鄉」，而餐廳的佈置和用餐氛圍，也洋溢着家的感覺。德籍主廚抱着回味美好童年回憶的願景，以精緻角度呈現家鄉菜餚，為食客帶來嶄新的德菜體驗。除了包含六道菜的品嘗菜單，午市也提供三道菜的套餐，並設有果汁配搭服務。飯後，餐廳會奉上小熊軟糖，充滿德國風情。。。
我想食美國意大利菜，你有冇邊間推介呀？,你可以考慮吓Carbone，呢間餐廳室內裝潢帶有五十年代紐約的氣息，因為這兒供應美式意大利菜。除了意粉，還有多種扒類選擇，包括軟嫩多汁的塔斯曼尼亞帶長骨羊斧頭扒。侍應更會推着餐車，供客人挑選意大利芝士蛋糕、檸檬芝士蛋糕等甜品。菜式分量慷慨，適合共享。另提供多款意大利餐酒和雞尾酒，不妨以餐廳自製的Limoncello作結。。。
我想食時尚法國菜，你有冇邊間推介呀？,你可以考慮吓Clarence，呢間餐廳由法籍大廚Olivier Elzer創立，在亞洲生活多年的經驗，啟發他以清蒸、鐵板燒等東亞技巧呈現法國美食，包括一系列將油封鴨、青蛙腿等法式經典製成串燒的Yakifrenchy菜式。部份菜式更設計成可供多人共享。餐廳劃為四個區域，賦予多元的餐飲體驗。如果只想來點輕食，可選擇帶日式風格的Raw & Wine Bar。。。
我想食時尚歐陸菜，你有冇邊間推介呀？,你可以考慮吓文華扒房+酒吧，呢間餐廳餐室由已故名家Sir Terence Conran設計，優雅而明亮，天花上的扇形圖案呼應着酒店的標誌，充滿巧思。供應多款來自美國、澳洲和日本、以木炭燒烤的優質肉品，同時有牛肉他他、煙三文魚等經典歐陸美食。食客亦可從菜單中選取前菜和甜品配搭扒類，組合成三或四道菜的套餐。。。
我想食扒房，你有冇邊間推介呀？,你可以考慮吓Beefbar，呢間餐廳這家源自摩納哥的扒房裝潢亮眼，以白色雲石配搭黑色皮革，時尚有型。主要供應來自美國、澳洲、日本、韓國的頂級牛扒，無論是安格斯牛、和牛或神戶牛，不同部位都被烤至恰到好處。不要錯過大受歡迎的肋眼蓋，外層微微焦脆，內裏則軟嫩多汁。前菜選擇豐富，其中墨西哥卷餅和席前炮製的牛肉他他均美味可口。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓唐人館，呢間餐廳由已故鄧永鏘爵士構思及設計，是其繼倫敦唐人館後又一傑作。人手刺繡的牆紙、獨特的鏡飾、古董燈飾及線裝中式排版菜譜，中式傳統藝術與西方美學結合得天衣無縫，流露出典雅貴氣。菜單涵蓋粵、京、川等地美食及精製南北點心：老北京傳統掛爐烤鴨、唐人館叉燒和琉璃蝦球等，滋味無窮。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓星記，呢間餐廳星記是中環區難得一見的粵式小菜館，以扎實的烹調技巧及新鮮食材見稱。以大廚名字命名的輝哥煎咸雞肉質嫩滑又惹味，值得一試。金榜醬戈巴焗大花蝦則鮮味十足，咸香的醬汁更可沾鍋巴來吃，十分香口。另建議預訂燉湯如杏汁花膠燉豬肺。餐廳於午市提供一系列價格實惠的小菜，甚受上班族歡迎。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓都爹利會館，呢間餐廳廚師團隊選用高級食材，炮製出精緻粵菜。鮮蟹肉桂花炒蝦絲透出馥郁鮮香，炒開的雞蛋金黃如桂花，配搭清脆的銀芽，是這裏的招牌菜。都爹利吊炸雞經過近三百次反覆油淋，外皮薄脆，肉質嫩滑入味，充滿油脂香氣，建議提前預留。室內佈置令人恍若置身於藝術館，也會定期舉行藝術展覽，用餐體驗更為豐富。。。
