question,answer
我想食歐陸菜，你有冇邊間推介呀？,你可以考慮吓Cafe Bau，呢間餐廳由大廚梁經倫監督的新餐廳，以香港老照片作裝飾，佈局有如舊式小酒館，加上衣著優雅的服務員貼心接待，氣氛舒適自在。三道菜套餐走經典路線，如想嘗試以現代烹飪手法詮釋的菜品，不妨選擇八道菜套餐。菜式中大量採用本地食材，例如來自流浮山的蠔、本地蔬果和醬料等。客人可在吧檯用餐，品嘗特調的雞尾酒。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Lucale，呢間餐廳由兩位意籍大廚聯手經營，店內的肉類、芝士、餐酒等都由意大利空運到港，藉此帶給客人最地道的家鄉美食。特別推介自家製的意大利粉，尤其是配搭羊奶芝士和核桃麵包碎的黑松露意粉，香氣四溢，口感恰到好處。酒單豐富，且價格合理。美酒佳餚兼備，餐廳即使藏身於街巷裏，依然不乏捧場客。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓船記，呢間餐廳餐廳於2021年底開業，供應點心、燒味和懷舊手工菜等經典粵菜，且由擁數十年經驗的師傅主理。點心每日新鮮製造，即叫即蒸，並供應至下午。推介晶瑩剔透的韭黃鮮蝦腸。和哥叉燒選用上乘的脢頭肉製作，肥瘦得宜，是另一款必吃菜式。午市套餐非常實惠。如欲品嘗海鮮等菜式，建議提前查詢及預訂。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓生記飯店，呢間餐廳創立於1976年的生記一直供應傳統粵菜，於2024初遷至新址，不變的除了親切的服務，菜單上依舊是一道道經典廣東美食，賣相毫不花巧，也不以豪華食材作賣點，卻見扎實的烹調技巧，令人回味無窮。部分菜式如招牌古法鹽焗雞、上湯枸杞浸豬膶、家鄉缽仔焗魚腸等每天限量供應，建議預留。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓天龍軒，呢間餐廳高踞全港最高大樓的102樓，這間粵菜餐館以天龍為名，不論位置與佈局都極具氣派。裝潢以紅木為主，樓高兩層的落地玻璃窗不但令餐廳光線充沛，更把維港的醉人景色盡收眼底；殷勤的服務人員讓你倍感親切。菜單着重傳統菜式，值得一試的有原個椰皇花膠燉雞，以及需提前預訂的蜜燒西班牙黑豚肉叉燒。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓祥興記，呢間餐廳必點的上海生煎包設有招牌、鮮蝦、麻辣、蟹粉等口味，皮薄餡滿，包底煎得香脆，一口咬下湯汁流溢，鮮美可口。惟不設座位，客人可於店外的小桌站着享用。。。
我想食壽司，你有冇邊間推介呀？,你可以考慮吓Sushi Wadatsumi，呢間餐廳於2021年移師至九龍，備有一個可容納八人的房間，非常適合聚餐。僅提供單一江戶前壽司套餐，然而物超所值。飯糰以山形縣的米配搭特別調味的淡赤醋，並根據季節和食材調整兩者比例，令壽司味道達致平衡。除了來自日本的野生魚和手釣魚，廚師也會按季節和水溫來挑選環球上佳漁獲，務求以最佳食材奉客。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Tuber Umberto Bombana，呢間餐廳這是大廚Bombana創造松露盛宴的舞台。餐廳以1920年代裝飾藝術風格設計，每個細節都奢華細緻，開放式廚房更為客人呈現整個烹飪過程。僅提供一款品嘗菜單，但運用了採購自世界各地的時令食材，例如用上大紅蝦的手工扁意粉，蝦頭的濃郁鮮甜令人一試難忘。菜單定期更新，並設有餐酒配搭。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓利苑酒家，呢間餐廳要數灣仔區的出色粵菜食府，當然少不了利苑的份兒。餐廳總是座無虛席，午市尤其人聲鼎沸，建議提前訂座。此店菜單與其他分店相若，包含珍饈百味與經典粤式小菜，也有巧手精製的點心，種類繁多，食客定能找到心頭好。若喜愛品嘗海鮮，不妨預訂特別的海產，如阿拉斯加蟹和法國藍龍蝦等。。。
我想食滬菜，你有冇邊間推介呀？,你可以考慮吓夜上海，呢間餐廳佔地兩層，昏暗的燈光配上深色木材，散發着三十年代老上海的味道，用餐環境舒適。廚師廚藝精湛，選用中國各地的新鮮食材，重新演繹一系列上海及江浙名菜。除了花雕醉雞、清炒河蝦仁、蟹粉釀蟹蓋等必吃菜式，蒜泥白肉也值得品嘗：薄切五花肉味道香濃，口感爽嫩，蒜泥和醬油味道得宜，非常惹味。。。
我想食浙江菜，你有冇邊間推介呀？,你可以考慮吓浙江軒，呢間餐廳餐廳由浙江人經營，佔地三層，外牆是大幅浙江風景圖，室內則以中式裝飾元素帶出古典風情。多款浙江及上海美食不容錯過，例如講究刀功的搶虎尾，其肉質爽口彈牙，值得提早預訂；還有廚師引以為傲的清蒸鰣魚。各式包點也值得一試。菜單尚有隨季節更替的時令佳餚及多款素食菜式。殷切服務令用餐體驗更稱心。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓美味廚，呢間餐廳美味廚供應各式廣東小菜，如陳皮蒸手剁牛肉餅和魚香茄子煲等，小菜套餐包括湯品、白飯和甜品，經濟實惠。另外，火鍋同樣深受食客喜愛。不但有多款火鍋湯底可供選擇，配料選項亦同樣豐富：海鮮、和牛、不同口味的自製肉丸等。餐廳內的卡座設備齊全，拉下布幕即成私密度高的私人廂座。。。
我想食粥麵，你有冇邊間推介呀？,你可以考慮吓靠得住，呢間餐廳於灣仔扎根多年，靠得住的出品一如其名，從不令人失望。其粥品與別不同之處，乃採用魚湯作粥底，味道鮮美。粥品配料選擇繁多，特別推薦心肝寶貝粥。同時也供應多元化的食品，其中鹹肉粽、爽脆鯇魚皮和炸雲吞也值得一試。精選套餐更有不同的配搭。餐室簡潔光亮而舒適。。。
我想食馬來西亞菜，你有冇邊間推介呀？,你可以考慮吓莎巴，呢間餐廳曾在灣仔屹立十八年，暫別三年後，由原有廚師班底於原區重開。雖然餐牌較以往精簡，不過滋味不變，仍供應肉骨茶、海南雞飯、巴東牛肉、海鮮喇沙等馬拉美食。其中，招牌海南雞飯的雞皮爽滑，肉質軟腍嫩滑，配搭三色醬料和珍珠米油飯，味道香濃可口。餐牌持續更新，如有心儀菜式不妨向店家查詢。。。
我想食燒味，你有冇邊間推介呀？,你可以考慮吓波記，呢間餐廳波記在西環屹立四十多年，一碗美味的燒鴨腿瀨粉是不少居民的童年回憶。店內多款燒味均在店舖後的自家工場製作，很受區內居民歡迎，店外每天營業前已可見排隊人龍，燒肉往往在下午二時前售罄；而要一嘗其燒鵝，最好在四時前到達，否則可能會掃興。客人亦可預訂各款燒味，店主會因應取貨時間而燒製。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓天寶閣，呢間餐廳位於喜來登酒店內，餐室裝潢典雅堂皇，菜餚亦甚具水準。主廚擁有超過二十五年傳統粵菜經驗，功夫扎實。生於經營海味生意的家族使他對挑選和運用名貴海味食材別有一番心得，且擅於烹調以海味為題的菜式。除此之外，需預訂的黑松露薏米燒釀乳豬和魚子芙蓉蛋白龍蝦球均值得一試。。。
我想食瑞士菜，你有冇邊間推介呀？,你可以考慮吓瑞樵閣，呢間餐廳推開餐廳的木門，四周的木製裝飾讓人彷彿踏進了瑞士農舍。自1965年起瑞士美食的魅力在此得以展現，其傳統瑞士菜式與特選芝士系列，包括瓦萊州烤芝士（熱熔的芝士配馬鈴薯、醃洋葱及青瓜）或瑞士芝士火鍋均惹人垂涎，芝士火鍋更設有不同酒精濃度可供選擇。現任主廚生於瑞士，保證出品風味正宗。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓麗晶軒，呢間餐廳所在的酒店完成翻新，欣圖軒於2022年底改名為「麗晶軒」，並將入口遷回酒店大堂。裝潢以玉石為主題，精緻華美，遠眺窗外，更能細賞維港及香港島的美景。廚師團隊經驗豐富，他們以扎實技巧和上乘食材，製作出一道道傳統粵式佳餚。除了脆皮龍崗雞、脆釀鮮蟹蓋等經典菜式，午市點心同樣值得一試。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓嘉麟樓，呢間餐廳古典風格的柚木地板，配襯東方地氈和彩色玻璃，以至一道道遵照傳統烹調而成的廣東菜，反映這家餐廳對傳統的重視。但另一方面，主廚亦為經典美食注入新思維，如加入蟹肉、蛋白同炒的乳香龍蝦球，或是以花入饌的時令菜式。午市供應的點心不容錯過。茗茶選項近三十種，餐室內更展出古董茶壺收藏品。。。
我想食滬菜，你有冇邊間推介呀？,你可以考慮吓鼎泰豐，呢間餐廳這家小籠包店於1958年在台灣創立，其分店至今遍佈多個亞洲城市。主打的上海小籠包以人手製作，材料新鮮，餡料充足，配以無色素及防腐劑的台灣米醋佐吃，美味非常。品牌特別注重品質及服務，也重視客人反饋，確保食物水準穩定。餐廳設多種座席，不論一人用膳或多人聚餐，均能照顧周到。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓唐閣，呢間餐廳開業逾三十年，各款粵式佳餚均由經驗豐富的廚房團隊主理，食物水準不言而喻，難怪能吸引食客再三前往。其北京片皮鴨、三葱爆龍蝦、釀焗鮮蟹蓋皆深受歡迎，用料十足的湯羹更加不容錯過。在等待美食的時候，不妨欣賞四周高雅的布藝裝飾、一絲不苟的餐桌佈置和一系列引人入勝的藝術品。。。
我想食創新菜，你有冇邊間推介呀？,你可以考慮吓Mosu，呢間餐廳餐室設計簡約，以灰色水泥牆面配合星光般的燈飾，落地玻璃外則是維港美景，氣氛柔和寧靜。廚師團隊以南韓人為主，主廚擁有多年法國菜經驗，曾效力於日本多間高級餐廳。多元的文化特色，加上從世界各地搜羅的食材，結合成充滿創意的菜式。菜單以套餐為主，並會不定期更新。。。
我想食法國菜，你有冇邊間推介呀？,你可以考慮吓吉地士，呢間餐廳穿過專用入口便會到達這家於1953年開業的傳奇食府。前身是酒店宴會廳，原來的典雅格調依舊保存，餐室內盡是酒店的珍藏品。主廚採用歐洲及日本的優質食材，以現代法式手法演繹菜餚，菜式如法國藍龍蝦伴番茄果仁醬不容錯過。想要一趟與眾不同的體驗，可預訂位於廚房內的「廚師之桌」。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓港灣壹號，呢間餐廳餐廳裝飾典雅，樓底高聳富空間感，落地大玻璃讓食客能飽覽維港景色，配上人工水池的潺潺流水聲感覺輕鬆舒適。各式粵菜由廚師團隊精心炮製，前菜桂花汁炸鮮冬菇甜而香脆，十分開胃；無錫燴波士頓龍蝦配上秘製酸辣醬汁，滿有特色。多款菜式設有輕怡分量。貼心服務令用餐體驗倍添寫意。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Trattoria Felino，呢間餐廳店面設計充滿意式風情，用餐氣氛輕鬆自在，適合朋友聚會。拿坡里主廚傳承祖母的食譜，為客人帶來家鄉味道。Carbonara Egg將蛋黃忌廉混合芝士及豬頰肉，再放入蛋殼之中，以創意再造經典。手工意粉同樣不容錯過，尤其是風味濃郁的和牛肉醬意粉。開業短短時間已成為城中熱門餐廳，建議提前訂座。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓第三代肥仔。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓新同樂，呢間餐廳廚師團隊經驗豐富，加上選材嚴謹、用料新鮮，俘獲一眾食客的味蕾。除了經典招牌菜百花脆皮乳豬件，鮮蘑菇焗釀蟹蓋、燒汁乾煏牛肋骨也值得一試。提供多款套餐，當中包括以進口食材糅合獨特創意的廚師推介美食。部分菜餚可按人數調整分量，靈活貼心。點心菜單恆常更換，新鮮感十足。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓太湖海鮮城，呢間餐廳太湖於八十年代開業，一直是區內馳名的酒家。其後遷到更舒適的現址後，食物質素依然維持一貫的高水準，加上價格實惠，難怪每天有逾千食客光顧。餐館精於烹調海鮮菜式，更設有不同時令海鮮優惠，讓食客能大飽口福；其廣東小菜亦值得細味，芝麻鹽焗雞、薑米鮮魚炒飯等都是招牌菜。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓翠亨邨，呢間餐廳翠亨邨早於1970年代在尖沙咀開業，菜式以傳統粵菜為主，如醬燒牛肋排、翠亨邨靚一雞及最暢銷的蜜汁叉燒；此外亦不乏順德菜式，以及注入現代元素的新創作，如黑魚子醬芒貴妃蝦球。在這裏，你可以透過大玻璃窗，欣賞廚師烹調各式佳餚的過程，視覺和味覺享受同時獲得滿足。。。
我想食時尚歐陸菜，你有冇邊間推介呀？,你可以考慮吓Roganic，呢間餐廳英國大廚Simon Rogan的首家海外同名餐廳，崇尚自然有機，不單裝潢綠意盎然，更提倡產地直送概念，大量選用新界農場的有機食材，並在店內栽種各式微型菜苗。午市套餐價格相宜，另有九道菜及十二道菜的嘗味套餐，菜式看似簡單但滋味滿溢。客人更可以在吧檯享用甜品以及時令雞尾酒，並設有無酒精餐飲配對。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓Twist & Buckle，呢間餐廳由兩位南美年輕人開設的西班牙油條(Churro)專門店，每天手工製作，炸至外脆內鬆。除了傳統肉桂口味，也提供手工醬料，甚或配搭牛奶雪糕、不同醬料及配料的新地杯，吃得人心花怒放。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓富臨飯店，呢間餐廳阿一鮑魚為已故老闆楊貫一的招牌菜，廚師團隊對此菜式絕不馬虎，採用日本乾鮑，由專人燜煮數天而成，其口感綿密，至今仍吸引本地食客以至世界各地人士慕名而來。菜單道道皆為粵菜經典，所需工序繁複，生煎東星斑、瑤柱焗釀蟹蓋等都展現出精湛廚藝。酒單琳瑯滿目，不妨請侍酒師作推薦，增添用餐樂趣。。。
我想食瑞士菜，你有冇邊間推介呀？,你可以考慮吓瑞士餐廳，呢間餐廳木傢具、小窗戶等元素令餐廳洋溢着瑞士高山小木屋的氛圍。店東兼主廚與全店職員共事逾廿載，食物和服務水準一直維持不變。餐廳選用優質的瑞士香腸、芝士、醃肉和肉品，牛面沙律、炸牛仔肉和薄切小牛肉伴蘑菇忌廉汁均不可錯過，當然還有以五種芝士混合櫻桃酒煮成的芝士火鍋。不妨選配瑞士美酒佐餐。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Involtini，呢間餐廳裝潢簡約優雅，建議選擇開放式廚房旁的座位，欣賞烹調過程。選用意大利原材料、每天新鮮製作的意粉一直是店內招牌，廚師於前一晚製作麵糰，讓其休息一晚後才製成麵條，口感特佳，意粉款式更會不時更替。推薦紅蝦意大利幼麵，濃郁的醬汁掛在彈牙的麵條上，配搭鮮甜的原隻加勒比海紅蝦，叫人回味。。。
我想食潮州菜，你有冇邊間推介呀？,你可以考慮吓德記，呢間餐廳於1990年開業，早期為大牌檔，現由第二代經營。店東凡事親力親為，每天親自到菜市場採購新鮮食材，間或會在廚房幫忙潮州老師傅打點廚務。這兒的胡椒豬肚湯獨特之處是採用馬來西亞和印尼兩種胡椒，滷水大鵝肝、脆皮糯米釀大腸及馳名蠔仔餅深得食客喜愛。傳統荷包鱔，需最少八位或以上才接受預訂。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓國金軒，呢間餐廳裝潢充滿現代感，在此享受糅合現代元素的廣東美食，可謂相得益彰。午市供應多達三十款精美點心，同時備有多款小菜，在傳統菜式中展示廚師的扎實功架，例如選用新鮮斑片烹調的宋嫂魚羹。餐廳亦會因應季節加入新菜式，持續為食客帶來新鮮感。設有侍酒師提供餐酒配搭建議。宜預先訂位以免撲空。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓富豪，呢間餐廳雖然位於商場內不顯眼位置，富豪多年來依然屹立不倒，足證正宗而不花巧的粵菜自有引人入勝之處。掌勺二十多年的廚師一直堅持用心烹煮傳統菜式，招牌菜阿翁鮑魚採用自家調製的鮑汁燜煮近二十小時，製作需時且考功夫；薑葱煎鹽香雞和方魚炒芥蘭亦值得一試；以砂鍋烹調的富豪炒飯更是不容錯過。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓時代豆業，呢間餐廳小店開業廿多年，主售中式糕點餅食，如傳統的缽仔糕、紅豆糕、芝麻卷、茶果，或較新式的糯米糍和斑蘭糕等，款式多樣，各有特色。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓Owl's。
我想食扒房，你有冇邊間推介呀？,你可以考慮吓Carna by Dario Cecchini，呢間餐廳餐廳位於精品酒店高層，落地窗帶來開闊視野，幾乎每個位置都可以欣賞到維港的迷人景色。Dario Cecchini為意大利著名的肉店店主，除了引入家鄉的肉品，也提供澳洲、美國、日本等地的牛扒，且遵從「從頭吃到尾」(Nose-to-Tail) 的烹調理念，將牛隻切割為18個部位。菜單上也有各種意式美食，酒單則涵蓋意大利多個產區的佳釀。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓強記美食，呢間餐廳小店於2021年由路邊攤搬至此舖位，用餐環境比以前更舒適。馳名的臘味糯米飯依舊料豐味美，煎蝦米腸粉、花生旺菜豬骨粥等小食的味道亦不亞從前，菜單選擇更豐富。。。
我想食扒房，你有冇邊間推介呀？,你可以考慮吓The Steak House，呢間餐廳位於重新開業的麗晶酒店內，採用落地玻璃和鏡面設計，可多角度飽覽維港景色。菜單網羅來自意大利、西班牙、韓國、日本、澳洲、美國等地的優質牛扒，也有由摩洛哥籍主廚處理的熟成牛扒，不妨向店員查詢。佐料方面，提供多款鹽品、醬汁和自家調製的芥末。此外，各式前菜、沙律、熟食冷肉、芝士等也琳瑯滿目。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Tosca di Angelo，呢間餐廳遼闊的天花、開放式廚房、巨型穆拉諾吊燈，以及102樓窗外的迷人海景，令餐廳閃耀華麗光芒。行政主廚來自意大利西西里，故菜單特別着重海鮮佳餚。套餐包含季節和招牌菜式，單點菜單雖然選擇不多，但款款皆盡顯意式烹飪傳統的風味。不要錯過自製意粉及藍龍蝦菜式。供應多款意大利美酒，不妨選之佐餐。。。
我想食印度菜，你有冇邊間推介呀？,你可以考慮吓Chaat，呢間餐廳名字在印地語中解作「舔」，寓意客人把桌上的食物一掃而空。新上任的主廚繼續製作印度各地的經典菜式，推介以土窯爐烹製的黑胡椒烤雞，配上特色雞尾酒和招牌飲品，全面體驗印度風情。名為Masala Room的玻璃房內擺滿香料，令人眼界大開。餐廳坐擁無敵海景及戶外陽台，並飾以印度藝術家創作的壁畫，視覺味覺皆得到滿足。。。
我想食順德菜，你有冇邊間推介呀？,你可以考慮吓彤福軒，呢間餐廳以現代順德菜為主，如生拆鮮魚羹、魚塘公煎焗魚嘴。餐廳對食材非常講究，使用本地優質材料，包括海釣船的海鮮、本地農場的蔬菜和香料，就連竹蒸籠，也是本地老店的出品。不妨一邊享用美食，一邊欣賞維多利亞港景色。但要注意晚餐時段設有服裝要求，最好預先查詢。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓悅，呢間餐廳於2021年底開業，由擁四十餘年經驗、曾效力知名粵菜餐廳的主廚執掌，供應各式精美的功夫粵菜，部分菜式坊間少見。廚師善用世界各地的優質食材，如阿拉斯加蟹、日本尖椒、台灣山蘇，同時亦在傳統菜式上加以改良，呈現金梅陳醋咕嚕肉等特色佳餚。菜單上亦提供一系列植物肉菜式，照顧不同客人的需求。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓廟街牛什，呢間餐廳小店開業多年，深受街坊歡迎。牛什包括牛肚、牛腸、牛膀和牛肺，可單點或選雜錦口味，亦設不同份量。每款牛什皆吸收了濃郁的湯汁，配搭甜醬、芥辣或辣椒醬，各有風味。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓逸東軒，呢間餐廳裝潢設計簡約，深色木材配上富情調的燈光，異於傳統中菜廳格調，反展現年輕型格。自1990年開業至今，廚師團隊一直為食客烹調傳統而精緻的粵菜，沒花巧噱頭卻以扎實的烹調功夫盡顯四時食材的鮮味。點心、燒味、小菜和老火湯均深得食客歡迎，不少人更愛於廂房以鮑魚燕窩套餐設宴款客。。。
我想食時尚中國菜，你有冇邊間推介呀？,你可以考慮吓壹玖捌叁，呢間餐廳這家位於大廈內的餐廳已開業十年，於2022年重新裝修，並邀得在英國習廚、有法菜背景的新總廚加盟。菜單以傳統中菜為基礎，結合法國菜的現代元素，反映香港中西薈萃的獨特風格，如拔絲伊比利亞豬咕嚕肉就是一例，其口感外脆內嫩，配搭香脆的油豆腐和豬皮，令人耳目一新。帶引人香氣的煙燻豉油雞亦不容錯過。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓彭慶記，呢間餐廳彭慶記開業至今已跨越廿多個年頭，現由第二代接手經營，依舊以懷舊手工粵菜作招徠，傳承經典滋味傳承。除了招牌生炒糯米飯及太史五蛇羹，加入臘腸的缽仔焗魚腸亦值得一試，油香以外還有淡淡的玫瑰露香氣，令人印象深刻。限量的薑葱魚鏢煲採用大魚下巴烹煮，也是不可錯過的菜式。座位數量不多，建議提前訂座。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓天外天，呢間餐廳坐落酒店頂層，天外天的室內設計出自名師手筆，既時尚又典雅；臨窗座位把維港醉人景致盡收眼底，更是叫人讚歎不已。菜單上的廣東菜式琳瑯滿目，而午市點心則富有創意，如阿拉斯加長腳蟹餃和蟲草花南澳帶子腸粉等，將進口高級食材與傳統特色融合，教人耳目一新。單人套餐設有素食選擇，充分照顧不同食客需要。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓佳佳甜品，呢間餐廳售賣多款傳統中式糖水，其中芝麻糊味道香濃，可加配料，如雞蛋或味道濃郁、入口軟糯的湯圓等，口感會更加豐富。白果薏米腐竹糖水亦值得一試。。。
我想食意大利菜，你有冇邊間推介呀？,你可以考慮吓Little Napoli，呢間餐廳老闆來自意大利拿坡里，食材均由其家鄉進口。薄餅即點即製，亦依照當地傳統，製成13吋大小，並放入由意大利進口的石窯以400度高溫烤烘，成品餅皮香脆，餡料多汁美味，其中以Margherita和微辣的Vesuviana口味較受歡迎。同時供應炸意式餡餅、焗意式三文治等美食。只設少量座位，若計劃於店內用餐，建議提早前往。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓方太糕品舖，呢間餐廳於2022年遷到廟街，繼續提供每天人手蒸製的中式糕點，包括缽仔糕、白糖糕等。其配方用糖量較少，質感軟彈，味道層次分明，其中又以芝麻卷的味道特別濃郁。。。
我想食街頭小吃，你有冇邊間推介呀？,你可以考慮吓西關老袓，呢間餐廳供應多款特色小食，兼具懷舊與創意，而且即點即製。推介西關瀨粉配黑毛豬油渣，自製的瀨粉口感軟糯，豬油渣則酥脆香濃。炸黑毛豬肉粽、爆炒XO醬蘿蔔糕也是必吃之選。。。
我想食粵菜，你有冇邊間推介呀？,你可以考慮吓農圃，呢間餐廳餐廳裝潢時尚，巨型水族箱延伸整道牆，引人注目。菜單以傳統手工菜為主，選用各式高級海味乾貨入饌，包括鮑魚、海參等處理工序繁複的食材，所炮製的優質粵菜一直深受客人愛戴。著名菜式包括古法糯米雞翼、鵝肝焗釀響螺和瑤柱鮑魚雞粒飯，皆值得一試。配合細心周到的服務團隊，令用餐體驗更稱心滿意。。。
我想食印度菜，你有冇邊間推介呀？,你可以考慮吓Leela，呢間餐廳裝修採用現代風格，且帶有強烈印度元素，另附設露台可供小酌。印度籍主廚經驗豐富，菜式囊括從北到南各個地域的特色風味，也添加了不少創新元素。餐廳自設特別訂製的土窯爐，建議嘗嘗別具風味的印度烤肉串。也別錯過這裏的鮟鱇魚咖喱，魚料隔天便從法國空運到港，其質地緊實，鮮味十足，適合多人分享。。。
