id,question,example_1,example_2,answer
0,"請你提供這個在於香港西營盤的餐廳的描述: 巴依, 這是一間新疆菜餐廳。",,,開業多年，標誌性的巨型絲路圖始終佔據着店中央的顯眼位置。同是新疆人的廚師團隊與店主合作無間，一直堅守着同一使命：為客人提供地道而優質、價錢相宜的正宗新疆菜，當中不乏羊肉特色菜，如手抓肉、羊肉串燒和足夠二人享用、需預訂的烤羊腿等。此外，大盤雞和酸奶也值得一試，店主更不時加入新菜式。
1,"請你提供這個在於香港太子的餐廳的描述: 聚興家, 這是一間粵菜餐廳。",Restaurant 1: 新同樂 // Description: 廚師團隊經驗豐富，加上選材嚴謹、用料新鮮，俘獲一眾食客的味蕾。除了經典招牌菜百花脆皮乳豬件，鮮蘑菇焗釀蟹蓋、燒汁乾煏牛肋骨也值得一試。提供多款套餐，當中包括以進口食材糅合獨特創意的廚師推介美食。部分菜餚可按人數調整分量，靈活貼心。點心菜單恆常更換，新鮮感十足。,Restaurant 2: 夏宮 // Description: 以北京故宮為設計靈感：大紅色餐椅配搭中式屏風，並飾以絲綢畫作、雕塑和水晶吊燈，營造出宮廷氣派。菜單包羅傳統廣東名菜，出品水準穩定，招牌菜包括沙薑豬腳仔、蠔皇吉品鮑魚、脆皮炸子雞、各式燉湯等，部分須提早預訂。除了經典菜式，季節菜單和午市供應的點心也深受食客喜愛，午市經常一席難求。,此店為許多影視名人和酒店大廚的飯堂，即使曾經擴充，仍然經常客滿，請務必訂座。翻開餐牌，可以看到各式各樣的廣東小炒，還有為嗜辣客人而設的精選川菜。推薦用新鮮文昌雞炮製的鹽焗雞，肉嫩皮爽，鹹香惹味，為免撲空，建議於訂座時預留。同時供應多款生猛海鮮，豉汁蒸白鱔、豉油皇大蝦、焗奄仔蟹等應有盡有。
2,"請你提供這個在於香港灣仔的餐廳的描述: Giando, 這是一間意大利菜餐廳。",Restaurant 1: Involtini // Description: 裝潢簡約優雅，建議選擇開放式廚房旁的座位，欣賞烹調過程。選用意大利原材料、每天新鮮製作的意粉一直是店內招牌，廚師於前一晚製作麵糰，讓其休息一晚後才製成麵條，口感特佳，意粉款式更會不時更替。推薦紅蝦意大利幼麵，濃郁的醬汁掛在彈牙的麵條上，配搭鮮甜的原隻加勒比海紅蝦，叫人回味。,Restaurant 2: Testina // Description: 水磨石地板、橄欖綠色傢具，加上芥末黃色牆壁，裝潢洋溢七十年代米蘭的格調。餐廳與意大利食府Trippa Milano合作，依其食譜烹調經典的北意美食。菜單包含以豬頭肉、牛肚等食材炮製的菜式，體現「從頭吃到尾」的烹飪理念。推薦鴨肉醬闊條麵，其味道濃郁，不容錯過。愛嘗新的不妨留意隔天更新的特別菜單。,意籍廚師Gianni Caprioli名下餐廳眾多，此店可視為其珍寶，自有其因由。位處鬧市中的寧謐一隅，別有洞天，室內設計精巧富心思；戶外座位氣氛輕鬆，適合用餐或淺酌。菜單中網羅意大利各地區的特色風味菜式，推薦招牌自製捲意粉及米蘭式小牛扒。酒單由身兼侍酒師的釀酒師設計，包羅多樣的意國佳釀，不妨細酌一番。
3,"請你提供這個在於香港灣仔的餐廳的描述: 泰麵, 這是一間泰國菜餐廳。",Restaurant 1: Saya // Description: 裝潢採用湖水綠色背景，配搭藤製傢具和壁畫，帶有泰國風情。泰籍廚師團隊為客人帶來依善地區的傳統泰菜，例如泰北咖喱金麵、炭火鹽燒魚等。前者在咖喱中加入椰漿，配合炭烤雞肉，非常惹味。後者將全魚以鹽包覆，配搭香茅和斑蘭燒製，佐以生菜、米粉和秘製醬汁享用，風味十足。午市套餐經濟實惠。,Restaurant 2: 泰館 // Description: 和泰麵隸屬同一老闆，共享同一英文店名，連裝潢風格也十分統一：懷舊海報、木製桌椅、從天花懸垂下來的綠色植物，充滿泰國風情。但這裏的菜單更加豐富，其中泰北咖喱使用十一種香料，每天經八小時烹調而成，配以雞蛋製作的麵條，香濃可口。甜品如街頭椰子雪糕、芒果糯米飯也十分出色。餐廳僅接受八人或以上的訂座。,位於地標藍屋旁邊，餐室以舊傢具、古老小販檔陳設、泰式鐵標牌裝飾，充滿懷舊泰式風情。熱愛泰菜的主廚望透過街頭小吃呈現泰國風味。逾半食材每天由當地直送到店。招牌船麵不容錯過，湯底於早上開始製作，經六小時熬製，滋味濃郁。愛甜品的不妨一嘗泰式椰子雪糕。店外人龍不斷，繁忙時段宜提早前往。
4,"請你提供這個在於香港上環的餐廳的描述: 泰館, 這是一間泰國菜餐廳。",Restaurant 1: Saya // Description: 裝潢採用湖水綠色背景，配搭藤製傢具和壁畫，帶有泰國風情。泰籍廚師團隊為客人帶來依善地區的傳統泰菜，例如泰北咖喱金麵、炭火鹽燒魚等。前者在咖喱中加入椰漿，配合炭烤雞肉，非常惹味。後者將全魚以鹽包覆，配搭香茅和斑蘭燒製，佐以生菜、米粉和秘製醬汁享用，風味十足。午市套餐經濟實惠。,Restaurant 2: 泰麵 // Description: 位於地標藍屋旁邊，餐室以舊傢具、古老小販檔陳設、泰式鐵標牌裝飾，充滿懷舊泰式風情。熱愛泰菜的主廚望透過街頭小吃呈現泰國風味。逾半食材每天由當地直送到店。招牌船麵不容錯過，湯底於早上開始製作，經六小時熬製，滋味濃郁。愛甜品的不妨一嘗泰式椰子雪糕。店外人龍不斷，繁忙時段宜提早前往。,和泰麵隸屬同一老闆，共享同一英文店名，連裝潢風格也十分統一：懷舊海報、木製桌椅、從天花懸垂下來的綠色植物，充滿泰國風情。但這裏的菜單更加豐富，其中泰北咖喱使用十一種香料，每天經八小時烹調而成，配以雞蛋製作的麵條，香濃可口。甜品如街頭椰子雪糕、芒果糯米飯也十分出色。餐廳僅接受八人或以上的訂座。
5,"請你提供這個在於香港屯門的餐廳的描述: 容龍, 這是一間海鮮餐廳。",Restaurant 1: 避風塘興記 // Description: 歷經三代，原址在銅鑼灣，其後才遷到尖沙咀現址，這家由祖父輩創辦的餐廳一直以避風塘特色小菜為賣點。廚房由弟弟掌舵，大家姐則負責領導服務團隊。海鮮每天新鮮進貨，供應有限，不妨於訂座時預留，招牌菜包括避風塘炒蟹、燒鴨湯河及艇仔粥，前者更可選擇不同辣度。座位不多，食客須到齊方能入座。,Restaurant 2: 六福菜館 // Description: 菜館藏身於西貢海鮮餐廳一帶的後街，佔地三層，門口未見一般海鮮餐館常設的大魚缸，僅以出色的烹調技巧吸引食客。以生猛海鮮炮製的小菜選料上乘，每一口都散發着鮮味。金湯魚蓉羹、椒鹽瀨尿蝦和鹽水蒸西貢魚仔是必吃菜式，傳統粵式小菜如椒鹽奇脆豆腐也值得一試。惟部分海鮮需預留，建議提早查詢。,容龍在本區可謂赫赫有名，裝修後換上更時尚的佈置，新增更多私人廂房，滿足注重私人空間的食客，其中兩間更坐擁海畔美景。為數不少的客人會自攜海鮮加工，個別更不看主菜牌，直接從海鮮單上挑選食物。招牌菜包括芝士焗開邊龍蝦與砵酒焗生蠔；日間則有點心供應。
6,"請你提供這個在於香港中環的餐廳的描述: 廚魔, 這是一間創新菜餐廳。",Restaurant 1: Mosu // Description: 餐室設計簡約，以灰色水泥牆面配合星光般的燈飾，落地玻璃外則是維港美景，氣氛柔和寧靜。廚師團隊以南韓人為主，主廚擁有多年法國菜經驗，曾效力於日本多間高級餐廳。多元的文化特色，加上從世界各地搜羅的食材，結合成充滿創意的菜式。菜單以套餐為主，並會不定期更新。,Restaurant 2: 旅 // Description: 日籍大廚佐藤秀明將「純粹、簡約、時令」奉為其烹調信條，同時樂於嘗試不同的烹調技巧及食材配搭。其創作糅合了法式烹調手法和來自日本的時令頂級食材，菜式的質感和味道皆別樹一幟，滋味非凡。從每天新鮮製作的發酵奶油及酸種麵包，以至配搭的亞洲餐酒及日本清酒，處處精彩，叫人回味難忘。,由灣仔移師中環後，空間變得更寬敞舒適。除了引人注目的開放式廚房，餐室不同角落也以藝術品點綴，全都由主廚老闆精心挑選，充分展示香港文化元素，作為獻給這座城市的讚歌。和以往一樣，只提供套餐，菜式極具創意和特色，不但融合中式元素，設計更帶有藝術感，處處顯露主廚的心思。
7,"請你提供這個在於香港中環的餐廳的描述: 酉玉, 這是一間雞肉串燒餐廳。",,,為了確保肉質鮮嫩，餐廳選用只有四十天大的雞隻，由日籍主廚製作成超過二十八種不同部位的串燒，當中包括雞胸腺等需預訂的特別部位，每一串都烤得恰到好處。廚師更會因應客人的進食速度預備食物，並親自送到面前。除了雞肉串，不同季節也會提供相應漬物，值得一試。但座位不多，建議訂座。
8,"請你提供這個在於香港上環的餐廳的描述: 瑞兆, 這是一間日本菜餐廳。",Restaurant 1: 割烹凜 // Description: 由銀座名店吉武壽司與本地的志魂聯手創立，呈現輕鬆而獨特的割烹料理體驗。日籍主廚來自仙台，擅於以獨特的調味配合優質食材，表達濃厚的味道。他透過每季節變更的廚師發辦套餐，展示對日本海陸產物的珍視，不論生食或熟食，均突顯材料的自然風味。不妨配搭日本清酒佐餐。惟座位有限，建議提早訂座。,Restaurant 2: 長本 // Description: 告別柏屋後，大廚長本先生在原址另闢新店，並以全新面貌迎接客人：主餐室的吧檯由深棕色樹幹製成，安坐於此可以欣賞到主廚在席前準備菜餚。供應單一菜單，以最鮮美的當季食材製成懷石料理，從頭盤到甜品，處處顯露主廚對食材的透徹了解。服務員更會於席間介紹菜式由來和相關日本風俗，十分有趣。,主廚曾於銀座工作，與當地漁販關係良好，優質食材每天由日本直送到港。午市提供嘗味套餐及廚師發辦套餐，晚市則只供應一款廚師發辦套餐。來自鹿兒島薩摩的牛腰脊肉味香濃，是店裏的招牌菜。同樣值得一試的還有薩摩和牛配慢煮蛋黃，蛋香濃郁，牛肉入口即化。可向服務員查詢清酒配搭。需提早訂座。
9,"請你提供這個在於香港元朗的餐廳的描述: 天鴻燒鵝, 這是一間燒味餐廳。",Restaurant 1: 一樂燒鵝 (中環) // Description: 早於1957年開業，鎮店招牌脆皮燒鵝油光亮澤，乃根據老闆朱先生的家族秘方醃製，在自設工場經二十多道工序燒烤，色香味俱佳。每次只出爐十隻，因此得靠點運氣才可嘗到特定部位。一人獨享的話，建議點選四分一隻燒鵝，配搭鵝油清湯瀨粉。其他燒味均以炭爐燒烤，不要錯過化皮燒腩仔和蜜汁叉燒。,Restaurant 2: 甘牌燒鵝 // Description: 祖父輩創業至今逾七十年，店舖深受食客喜愛，門前常見人龍。櫥窗前掛滿色澤油亮的傳統廣式燒味，以家傳秘方炮製的甘氏燒鵝為鎮店之寶。此外，燒乳豬、鵝掌、鵝肝等滷水食品和入口即化的鵝紅亦不容錯過；佐以鵝油製作的太子撈麵香氣四溢，教人欲罷不能。菜式琳瑯滿目，如果想多嘗幾款，建議偕親友共往。,餐廳於2001年開業，憑着味美的燒味和合理價格深受街坊愛戴。招牌燒鵝採用每天由佛山養殖場直送到店的黑棕鵝，分批即醃即燒，確保新鮮，高峰期每日售出近百隻。此外，蜜汁叉燒、燒鴨、花雕醉雞和滷水等亦值得一試；店家更出售自製的清熱五花茶。堂食座位有限，燒味售罄更會提早關門，宜提早前往。
10,"請你提供這個在於香港中環的餐廳的描述: 沾仔記 (威靈頓街), 這是一間麵食餐廳。",Restaurant 1: 坤記竹昇麵 // Description: 店東秉承其家族在廣州的製麵方法，在工房經人手以傳統竹竿壓法每日新鮮打製，配方含大量雞蛋，並施以獨門的除鹼方法，製成的麵條彈牙爽口，啖啖蛋香全無鹼水味，配以自製的大地魚湯和蝦籽更是滋味無窮。推介鮮蝦雲吞麵和蝦籽蠔油撈麵。店家另有出售樽裝蝦籽、大地魚粉及竹昇蛋麵等。,Restaurant 2: 九記 // Description: 開業於三十年代的九記深得食客支持，每天自十二時起，即使店舖還未正式營業，來自世界各地的食客都已整裝待發在門外輪候，午膳時間尤其擠擁。店內陳設簡單，進餐時要和其他人共用餐桌。歷久不衰的食物當然要數清湯牛腩，而咖喱牛腩亦不乏老饕捧場，配上更能掛湯的伊府麵，滋味無窮。,開業逾廿年，裝潢簡潔但舒適。招牌菜雲吞、鮮鯪魚球和鮮牛肉各有特色：鯪魚球自家製作，帶魚鮮味；雲吞皮薄餡足，爽口彈牙；鮮牛肉則口感嫩滑，牛味濃郁。配搭用豬骨、大地魚和羅漢果等熬煮而成的湯頭，鮮甜味美。想同時品嘗三種美食，可選擇至尊三寶麵。午市需要排隊及拼桌，建議在非繁忙時間光顧。
11,"請你提供這個在於香港中環的餐廳的描述: Estro, 這是一間意大利菜餐廳。",Restaurant 1: Tuber Umberto Bombana // Description: 這是大廚Bombana創造松露盛宴的舞台。餐廳以1920年代裝飾藝術風格設計，每個細節都奢華細緻，開放式廚房更為客人呈現整個烹飪過程。僅提供一款品嘗菜單，但運用了採購自世界各地的時令食材，例如用上大紅蝦的手工扁意粉，蝦頭的濃郁鮮甜令人一試難忘。菜單定期更新，並設有餐酒配搭。,Restaurant 2: Lucale // Description: 由兩位意籍大廚聯手經營，店內的肉類、芝士、餐酒等都由意大利空運到港，藉此帶給客人最地道的家鄉美食。特別推介自家製的意大利粉，尤其是配搭羊奶芝士和核桃麵包碎的黑松露意粉，香氣四溢，口感恰到好處。酒單豐富，且價格合理。美酒佳餚兼備，餐廳即使藏身於街巷裏，依然不乏捧場客。,自2021年開業以來，來自拿坡里的主廚一直選用意大利、法國及日本的優質食材，提供傳統意菜，並於午、晚餐時段各設不同套餐。招牌紅蝦奶凍呈現漂亮的珊瑚紅色，表面是滿滿的魚子醬，非常奢華。各式手工意粉也不容錯過，鈕扣造型的尤其富有特色。設有主廚餐桌，能與大廚作直接交流，惟須提早查詢。
12,"請你提供這個在於香港中環的餐廳的描述: 麵鮮醬油房周月 (中環), 這是一間拉麵餐廳。",,,周月與別不同之處，在其以醬油為湯底的神髓：採用逾一百四十年歷史的愛媛縣梶田商店特製的醬油，配合沙丁魚粉、鯖魚粉及海帶長時間慢火熬製，味道更醇厚豐富。與日本店一樣，香港店設有製麵房，每天新鮮製造兩款粗幼不同的麵條。除了湯拉麵外，還供應沾麵，麵條有不同份量選擇。
13,"請你提供這個在於香港灣仔的餐廳的描述: 生記飯店, 這是一間粵菜餐廳。",Restaurant 1: 粤 (黃金海岸) // Description: 位於黃金海岸酒店的地面層，優雅舒適的室內環境，與落地玻璃窗外的園林景致巧妙地配合起來。選擇豐富的餐單提供傳統懷舊及較創新的粵菜，廚師精選菜式如龍皇杏汁花膠燉白肺和星洲蝦醬炸雞件等，值得一試。邊品嘗美味的廣式點心，邊欣賞宜人的園林美景，實在是賞心樂事。,Restaurant 2: 星記 // Description: 星記是中環區難得一見的粵式小菜館，以扎實的烹調技巧及新鮮食材見稱。以大廚名字命名的輝哥煎咸雞肉質嫩滑又惹味，值得一試。金榜醬戈巴焗大花蝦則鮮味十足，咸香的醬汁更可沾鍋巴來吃，十分香口。另建議預訂燉湯如杏汁花膠燉豬肺。餐廳於午市提供一系列價格實惠的小菜，甚受上班族歡迎。,創立於1976年的生記一直供應傳統粵菜，於2024初遷至新址，不變的除了親切的服務，菜單上依舊是一道道經典廣東美食，賣相毫不花巧，也不以豪華食材作賣點，卻見扎實的烹調技巧，令人回味無窮。部分菜式如招牌古法鹽焗雞、上湯枸杞浸豬膶、家鄉缽仔焗魚腸等每天限量供應，建議預留。
14,"請你提供這個在於香港黃大仙的餐廳的描述: 文苑飯莊, 這是一間粵菜餐廳。",Restaurant 1: 福臨門 (灣仔) // Description: 開業七十多年，福臨門一直是城中具標誌性的酒家之一。能夠保持水準，全因秉承父輩烹調粵菜的傳統手法，再配合優質食材，例如每天進貨的海產，確保新鮮味美。無論是午市的粵式點心，或是各種傳統菜餚，均十分出色。特別推介招牌菜釀焗鮮蟹蓋、炸子雞。時令菜單全年供應，部分菜式需預訂，建議致電查詢。,Restaurant 2: 裕記 // Description: 於1958年開業的裕記現已交棒給第二代。從鄉村小店到現在的規模，仍保留着傳統食店風味。其招牌燒鵝是店東按家傳秘方以炭火烤製，味道獨特且酥香肉嫩。為確保貨源和品質，餐廳更於內地自設鵝場，並只選用廣東清遠的黑棕鵝。每天首批燒鵝於11:45出爐，早到埗的食客需稍候。此外，亦供應海鮮及特色小菜。,雖位於隱蔽的屋苑商場內，但開業不久已憑着優質粵菜吸引眾多食客捧場。廚師和服務團隊濟濟一堂，均曾效力於其他知名同業。主打傳統粵菜，除了燒味、點心、海鮮，也提供蛇羹和煲仔飯等時令菜式。金牌小炒王選用特大蝦乾、櫻花蝦和蝦球等，口感豐富且鑊氣十足，適合配搭美酒享用。燒味宜提前預訂。
15,"請你提供這個在於香港旺角的餐廳的描述: 奇趣餅家, 這是一間街頭小吃餐廳。",Restaurant 1: 時代豆業 // Description: 小店開業廿多年，主售中式糕點餅食，如傳統的缽仔糕、紅豆糕、芝麻卷、茶果，或較新式的糯米糍和斑蘭糕等，款式多樣，各有特色。,,餅店面積不算大，但提供琳瑯滿目的傳統中式餅食，如雞仔餅、老婆餅、光酥餅、合桃酥及香蕉糕等。
16,"請你提供這個在於香港中環的餐廳的描述: Testina, 這是一間意大利菜餐廳。",Restaurant 1: Tosca di Angelo // Description: 遼闊的天花、開放式廚房、巨型穆拉諾吊燈，以及102樓窗外的迷人海景，令餐廳閃耀華麗光芒。行政主廚來自意大利西西里，故菜單特別着重海鮮佳餚。套餐包含季節和招牌菜式，單點菜單雖然選擇不多，但款款皆盡顯意式烹飪傳統的風味。不要錯過自製意粉及藍龍蝦菜式。供應多款意大利美酒，不妨選之佐餐。,Restaurant 2: Octavium // Description: 優雅的意大利傢具、妝點牆身的挪威樹皮、簡約的設計，都令人放鬆心情。菜單同樣呈現極簡主義：來自西西里島的新任主廚，選用日本新鮮食材，並把家鄉特色融入醬料之中。菜單包括多款海鮮及肉類，手工意粉更是不容錯過，尤其推薦招牌菜紅蝦意麵。如欲有完整的用餐體驗，不妨選擇六或八道菜的品嘗菜單。,水磨石地板、橄欖綠色傢具，加上芥末黃色牆壁，裝潢洋溢七十年代米蘭的格調。餐廳與意大利食府Trippa Milano合作，依其食譜烹調經典的北意美食。菜單包含以豬頭肉、牛肚等食材炮製的菜式，體現「從頭吃到尾」的烹飪理念。推薦鴨肉醬闊條麵，其味道濃郁，不容錯過。愛嘗新的不妨留意隔天更新的特別菜單。
17,"請你提供這個在於香港尖沙咀的餐廳的描述: Tosca di Angelo, 這是一間意大利菜餐廳。",Restaurant 1: Testina // Description: 水磨石地板、橄欖綠色傢具，加上芥末黃色牆壁，裝潢洋溢七十年代米蘭的格調。餐廳與意大利食府Trippa Milano合作，依其食譜烹調經典的北意美食。菜單包含以豬頭肉、牛肚等食材炮製的菜式，體現「從頭吃到尾」的烹飪理念。推薦鴨肉醬闊條麵，其味道濃郁，不容錯過。愛嘗新的不妨留意隔天更新的特別菜單。,Restaurant 2: Little Napoli // Description: 老闆來自意大利拿坡里，食材均由其家鄉進口。薄餅即點即製，亦依照當地傳統，製成13吋大小，並放入由意大利進口的石窯以400度高溫烤烘，成品餅皮香脆，餡料多汁美味，其中以Margherita和微辣的Vesuviana口味較受歡迎。同時供應炸意式餡餅、焗意式三文治等美食。只設少量座位，若計劃於店內用餐，建議提早前往。,遼闊的天花、開放式廚房、巨型穆拉諾吊燈，以及102樓窗外的迷人海景，令餐廳閃耀華麗光芒。行政主廚來自意大利西西里，故菜單特別着重海鮮佳餚。套餐包含季節和招牌菜式，單點菜單雖然選擇不多，但款款皆盡顯意式烹飪傳統的風味。不要錯過自製意粉及藍龍蝦菜式。供應多款意大利美酒，不妨選之佐餐。
18,"請你提供這個在於香港中環的餐廳的描述: 口利福, 這是一間粵菜餐廳。",Restaurant 1: 唐人館 // Description: 由已故鄧永鏘爵士構思及設計，是其繼倫敦唐人館後又一傑作。人手刺繡的牆紙、獨特的鏡飾、古董燈飾及線裝中式排版菜譜，中式傳統藝術與西方美學結合得天衣無縫，流露出典雅貴氣。菜單涵蓋粵、京、川等地美食及精製南北點心：老北京傳統掛爐烤鴨、唐人館叉燒和琉璃蝦球等，滋味無窮。,Restaurant 2: 星記 // Description: 星記是中環區難得一見的粵式小菜館，以扎實的烹調技巧及新鮮食材見稱。以大廚名字命名的輝哥煎咸雞肉質嫩滑又惹味，值得一試。金榜醬戈巴焗大花蝦則鮮味十足，咸香的醬汁更可沾鍋巴來吃，十分香口。另建議預訂燉湯如杏汁花膠燉豬肺。餐廳於午市提供一系列價格實惠的小菜，甚受上班族歡迎。,餐廳裝潢風格大膽：以麻將和招財貓點綴牆身，地庫掛有中西合璧的藝術品，加上背景響起的八十年代金曲，整室洋溢着熱鬧氣氛。菜單囊括傳統廣東菜及創意菜式，主廚巧妙地在經典菜餚中施以細微變化，令口味提升，例如用上沙薑製成的薑蓉來配搭脆皮三黃雞。部分菜式需提前預訂。
19,"請你提供這個在於香港銅鑼灣的餐廳的描述: 時代豆業, 這是一間街頭小吃餐廳。",Restaurant 1: 公和荳品廠 // Description: 供應豆漿、豆腐花及煎釀豆腐、黃金魚腐等各類豆製品，產品皆來自自設工場，豆味濃郁，其中以豆腐花最為馳名。,Restaurant 2: 浩記甜品 (土瓜灣) // Description: 浩記屹立於旺角逾三十年，於2020年遷入現址，繼續提供價格相宜且具水準的傳統中式糖水，生磨芝麻糊、合桃糊、薑汁湯丸等一應俱全。,小店開業廿多年，主售中式糕點餅食，如傳統的缽仔糕、紅豆糕、芝麻卷、茶果，或較新式的糯米糍和斑蘭糕等，款式多樣，各有特色。
20,"請你提供這個在於香港銅鑼灣的餐廳的描述: Leela, 這是一間印度菜餐廳。",Restaurant 1: Prince and the Peacock // Description: 餐廳由大廚Palash Mitra主理，店名象徵皇室與權力。菜式靈感來自印度皇家廚房，涵蓋從南到北的地方美食。Nalli Gosht Biryani採用熟成印度香米，與肉味濃郁的羊膝和羊小排一同烹煮，配搭薄荷碎和乳酪，碰撞出煥然一新的滋味。裝潢以印度地毯、花卉擺設等帶出異國情調，且不失尊貴品味。,Restaurant 2: New Punjab Club // Description: 餐廳供應北印度美食，客人會找到眾多以土窯爐烤製的佳餚，例如小食窯烤蛋，選用日本雞蛋搭配海螯蝦，蛋香濃郁，味道豐富。招牌菜則有以本地三黃雞烹調的Murgh Methi Tikka。菜式分量較大，不妨呼朋喚友共享，同時品嘗多款以氈酒調配的雞尾酒。服務令人感到賓至如歸。建議於網上訂座。,裝修採用現代風格，且帶有強烈印度元素，另附設露台可供小酌。印度籍主廚經驗豐富，菜式囊括從北到南各個地域的特色風味，也添加了不少創新元素。餐廳自設特別訂製的土窯爐，建議嘗嘗別具風味的印度烤肉串。也別錯過這裏的鮟鱇魚咖喱，魚料隔天便從法國空運到港，其質地緊實，鮮味十足，適合多人分享。
21,"請你提供這個在於香港尖沙咀的餐廳的描述: 嘉麟樓, 這是一間粵菜餐廳。",Restaurant 1: 太湖海鮮城 // Description: 太湖於八十年代開業，一直是區內馳名的酒家。其後遷到更舒適的現址後，食物質素依然維持一貫的高水準，加上價格實惠，難怪每天有逾千食客光顧。餐館精於烹調海鮮菜式，更設有不同時令海鮮優惠，讓食客能大飽口福；其廣東小菜亦值得細味，芝麻鹽焗雞、薑米鮮魚炒飯等都是招牌菜。,Restaurant 2: 福臨門 (灣仔) // Description: 開業七十多年，福臨門一直是城中具標誌性的酒家之一。能夠保持水準，全因秉承父輩烹調粵菜的傳統手法，再配合優質食材，例如每天進貨的海產，確保新鮮味美。無論是午市的粵式點心，或是各種傳統菜餚，均十分出色。特別推介招牌菜釀焗鮮蟹蓋、炸子雞。時令菜單全年供應，部分菜式需預訂，建議致電查詢。,古典風格的柚木地板，配襯東方地氈和彩色玻璃，以至一道道遵照傳統烹調而成的廣東菜，反映這家餐廳對傳統的重視。但另一方面，主廚亦為經典美食注入新思維，如加入蟹肉、蛋白同炒的乳香龍蝦球，或是以花入饌的時令菜式。午市供應的點心不容錯過。茗茶選項近三十種，餐室內更展出古董茶壺收藏品。
22,"請你提供這個在於香港大圍的餐廳的描述: 大圍小館 (大圍), 這是一間粵菜餐廳。",Restaurant 1: 夏宮 // Description: 以北京故宮為設計靈感：大紅色餐椅配搭中式屏風，並飾以絲綢畫作、雕塑和水晶吊燈，營造出宮廷氣派。菜單包羅傳統廣東名菜，出品水準穩定，招牌菜包括沙薑豬腳仔、蠔皇吉品鮑魚、脆皮炸子雞、各式燉湯等，部分須提早預訂。除了經典菜式，季節菜單和午市供應的點心也深受食客喜愛，午市經常一席難求。,Restaurant 2: 彭慶記 // Description: 彭慶記開業至今已跨越廿多個年頭，現由第二代接手經營，依舊以懷舊手工粵菜作招徠，傳承經典滋味傳承。除了招牌生炒糯米飯及太史五蛇羹，加入臘腸的缽仔焗魚腸亦值得一試，油香以外還有淡淡的玫瑰露香氣，令人印象深刻。限量的薑葱魚鏢煲採用大魚下巴烹煮，也是不可錯過的菜式。座位數量不多，建議提前訂座。,門外一串串紅燈籠、室內一户户桃木窗框和一幅幅屏風，與餐廳供應的傳統粵菜相映成趣。午市時段以供應點心為主，多款坊間少見的經典點心，如鴛鴦臘腸卷、香煎糯米雞等仍能在此品嘗得到。晚市供應的粵式小菜款式多、分量足，菜式名字趣緻，如麻甩吊桶仔，以新鮮雞隻烹調的雞餚值得一試。
23,"請你提供這個在於香港中環的餐廳的描述: Carbone, 這是一間美國意大利菜餐廳。",,,室內裝潢帶有五十年代紐約的氣息，因為這兒供應美式意大利菜。除了意粉，還有多種扒類選擇，包括軟嫩多汁的塔斯曼尼亞帶長骨羊斧頭扒。侍應更會推着餐車，供客人挑選意大利芝士蛋糕、檸檬芝士蛋糕等甜品。菜式分量慷慨，適合共享。另提供多款意大利餐酒和雞尾酒，不妨以餐廳自製的Limoncello作結。
