id,question,example_1,example_2,answer
66,"請你提供這個在於香港中環的餐廳的描述: Clarence, 這是一間法國菜餐廳。",Restaurant 1: Caprice // Description: 古典優雅的裝潢富有格調，佐以醉人海景及貼心專業的服務，令用餐體驗盡善盡美。不妨先到酒吧呷杯雞尾酒，再享用各種法式美食。午膳提供四或五道菜的套餐，晚膳則有兩款各七道菜的菜單供選擇。不論何時到訪，都能體驗到廚師將高級食材發揮到極致的精湛烹調技巧。芝士和餐酒的選擇極為豐富，同樣不容錯過。,Restaurant 2: L'Envol // Description: 水晶吊燈、上等木材和雲石佈置，塑造出優雅的環境，開放式廚房讓人一窺法國主廚的手藝。服務無微不至，帶來精緻難忘的用餐體驗。僅提供套餐，皆以海鮮為主，不過菜單內容不時更新。當中，以日本海膽及法國小紅蝦製作的北海道海膽盒鮮味可口，絕不能錯過。獨家代理多款餐酒，並設杯裝，不妨向侍酒師查詢。,由法籍大廚Olivier Elzer創立，在亞洲生活多年的經驗，啟發他以清蒸、鐵板燒等東亞技巧呈現法國美食，包括一系列將油封鴨、青蛙腿等法式經典製成串燒的Yakifrenchy菜式。部份菜式更設計成可供多人共享。餐廳劃為四個區域，賦予多元的餐飲體驗。如果只想來點輕食，可選擇帶日式風格的Raw & Wine Bar。
67,"請你提供這個在於香港尖沙咀的餐廳的描述: 吉地士, 這是一間法國菜餐廳。",Restaurant 1: Clarence // Description: 由法籍大廚Olivier Elzer創立，在亞洲生活多年的經驗，啟發他以清蒸、鐵板燒等東亞技巧呈現法國美食，包括一系列將油封鴨、青蛙腿等法式經典製成串燒的Yakifrenchy菜式。部份菜式更設計成可供多人共享。餐廳劃為四個區域，賦予多元的餐飲體驗。如果只想來點輕食，可選擇帶日式風格的Raw & Wine Bar。,Restaurant 2: Belon // Description: 搬遷後一改以往的小酒館風格，裝潢更加亮麗高檔。主廚擅於以法式烹調技巧料理本地時令食材，他不僅重新構思餐廳的經典菜餚，更推出多款全新菜式。廚房前設四人吧檯座位，讓食客一邊欣賞烹調過程，一邊享用包含餐酒配搭的精選四人菜單，惟須預約。單點菜單則提供烤全雞等招牌菜，適合多人分享。,穿過專用入口便會到達這家於1953年開業的傳奇食府。前身是酒店宴會廳，原來的典雅格調依舊保存，餐室內盡是酒店的珍藏品。主廚採用歐洲及日本的優質食材，以現代法式手法演繹菜餚，菜式如法國藍龍蝦伴番茄果仁醬不容錯過。想要一趟與眾不同的體驗，可預訂位於廚房內的「廚師之桌」。
68,"請你提供這個在於香港屯門的餐廳的描述: 粤 (黃金海岸), 這是一間粵菜餐廳。",Restaurant 1: 唐閣 // Description: 開業逾三十年，各款粵式佳餚均由經驗豐富的廚房團隊主理，食物水準不言而喻，難怪能吸引食客再三前往。其北京片皮鴨、三葱爆龍蝦、釀焗鮮蟹蓋皆深受歡迎，用料十足的湯羹更加不容錯過。在等待美食的時候，不妨欣賞四周高雅的布藝裝飾、一絲不苟的餐桌佈置和一系列引人入勝的藝術品。,Restaurant 2: 金紫荊生記 // Description: 於2021年開始由生記接手營運，廚房團隊以新鮮、優質食材及時令海鮮，炮製口味地道的粤菜及精美點心。菜單上除了生記四十多年來的傳統招牌菜式，更加入限量供應的懷舊手工菜，如金錢雞和香葱海鹽煎馬友，後者以整條馬友起肉去骨製成，調味出色，十分可口。餐廳毗鄰金紫荊廣場，坐擁醉人維港美景。,位於黃金海岸酒店的地面層，優雅舒適的室內環境，與落地玻璃窗外的園林景致巧妙地配合起來。選擇豐富的餐單提供傳統懷舊及較創新的粵菜，廚師精選菜式如龍皇杏汁花膠燉白肺和星洲蝦醬炸雞件等，值得一試。邊品嘗美味的廣式點心，邊欣賞宜人的園林美景，實在是賞心樂事。
69,"請你提供這個在於香港銅鑼灣的餐廳的描述: Roganic, 這是一間歐陸菜餐廳。",Restaurant 1: 文華扒房+酒吧 // Description: 餐室由已故名家Sir Terence Conran設計，優雅而明亮，天花上的扇形圖案呼應着酒店的標誌，充滿巧思。供應多款來自美國、澳洲和日本、以木炭燒烤的優質肉品，同時有牛肉他他、煙三文魚等經典歐陸美食。食客亦可從菜單中選取前菜和甜品配搭扒類，組合成三或四道菜的套餐。,Restaurant 2: Neighborhood // Description: 位於荷李活道旁的小巷，低調的門面呼應着簡約裝潢，氣氛悠閒舒適。老闆兼主廚曾於美國習廚，擅長烹調海鮮菜式，每天會到漁市場採購本地海產，以香料烹製的燻魚尤其不能錯過。菜單設約二十種定期更換的小吃，如果想分享，不妨預訂北海道喜知次海鮮飯、羊肚菌鹽焗雞飯等菜式，又或向店員查詢當天的菜單。,英國大廚Simon Rogan的首家海外同名餐廳，崇尚自然有機，不單裝潢綠意盎然，更提倡產地直送概念，大量選用新界農場的有機食材，並在店內栽種各式微型菜苗。午市套餐價格相宜，另有九道菜及十二道菜的嘗味套餐，菜式看似簡單但滋味滿溢。客人更可以在吧檯享用甜品以及時令雞尾酒，並設有無酒精餐飲配對。
70,"請你提供這個在於香港銅鑼灣的餐廳的描述: 何洪記 (銅鑼灣), 這是一間粥麵餐廳。",Restaurant 1: 靠得住 (灣仔) // Description: 於灣仔扎根多年，靠得住的出品一如其名，從不令人失望。其粥品與別不同之處，乃採用魚湯作粥底，味道鮮美。粥品配料選擇繁多，特別推薦心肝寶貝粥。同時也供應多元化的食品，其中鹹肉粽、爽脆鯇魚皮和炸雲吞也值得一試。精選套餐更有不同的配搭。餐室簡潔光亮而舒適。,Restaurant 2: 正斗粥麵專家 (中環) // Description: 坐落於機鐵站上蓋，這家粥麵店每天接待逾千個顧客，當中大部分是在附近工作的上班族，繁忙時間到訪，便要有排隊久候和拼桌的準備。店內的招牌鮮蝦雲吞麵和乾炒牛河都是受歡迎之選。此外，生猛大蝦粥亦值得一試；若喜歡一盅兩件，餐廳亦供應多款點心。有別於傳統粥麵店，室內設計時尚舒適。,何洪記是香港歷史悠久的麵家之一，自四十年代起在灣仔區營業，多年來其招牌雲吞麵憑着麵條彈牙、湯底鮮甜而口碑載道；其粥品也很出色。遷至商場後，設計變得時尚，座位也更舒適，但重視食品質素的經營方針始終不變，更增加了食物種類，除粥麵外，還供應點心和廣式小菜，難怪吸引到不少客人到此用膳。
71,"請你提供這個在於香港灣仔的餐廳的描述: Trattoria Felino, 這是一間意大利菜餐廳。",Restaurant 1: Lucale // Description: 由兩位意籍大廚聯手經營，店內的肉類、芝士、餐酒等都由意大利空運到港，藉此帶給客人最地道的家鄉美食。特別推介自家製的意大利粉，尤其是配搭羊奶芝士和核桃麵包碎的黑松露意粉，香氣四溢，口感恰到好處。酒單豐富，且價格合理。美酒佳餚兼備，餐廳即使藏身於街巷裏，依然不乏捧場客。,Restaurant 2: Giando // Description: 意籍廚師Gianni Caprioli名下餐廳眾多，此店可視為其珍寶，自有其因由。位處鬧市中的寧謐一隅，別有洞天，室內設計精巧富心思；戶外座位氣氛輕鬆，適合用餐或淺酌。菜單中網羅意大利各地區的特色風味菜式，推薦招牌自製捲意粉及米蘭式小牛扒。酒單由身兼侍酒師的釀酒師設計，包羅多樣的意國佳釀，不妨細酌一番。,店面設計充滿意式風情，用餐氣氛輕鬆自在，適合朋友聚會。拿坡里主廚傳承祖母的食譜，為客人帶來家鄉味道。Carbonara Egg將蛋黃忌廉混合芝士及豬頰肉，再放入蛋殼之中，以創意再造經典。手工意粉同樣不容錯過，尤其是風味濃郁的和牛肉醬意粉。開業短短時間已成為城中熱門餐廳，建議提前訂座。
72,"請你提供這個在於香港中環的餐廳的描述: 旅, 這是一間創新菜餐廳。",Restaurant 1: 廚魔 // Description: 由灣仔移師中環後，空間變得更寬敞舒適。除了引人注目的開放式廚房，餐室不同角落也以藝術品點綴，全都由主廚老闆精心挑選，充分展示香港文化元素，作為獻給這座城市的讚歌。和以往一樣，只提供套餐，菜式極具創意和特色，不但融合中式元素，設計更帶有藝術感，處處顯露主廚的心思。,Restaurant 2: Vea // Description: 開放式廚房和櫃枱座位佔據餐室的主要位置，安坐此處可一睹廚師團隊揮灑自如的烹調過程。主廚採用中式及本地食材，結合現代法式烹飪技巧，展現中法聯乘的烹飪理念。他亦從自己的童年回憶和香港飲食文化獲取靈感，創作出八道菜的品嘗菜單，每道菜各有不同故事，滿載巧思。雞尾酒配搭饒富創意，值得一試。,日籍大廚佐藤秀明將「純粹、簡約、時令」奉為其烹調信條，同時樂於嘗試不同的烹調技巧及食材配搭。其創作糅合了法式烹調手法和來自日本的時令頂級食材，菜式的質感和味道皆別樹一幟，滋味非凡。從每天新鮮製作的發酵奶油及酸種麵包，以至配搭的亞洲餐酒及日本清酒，處處精彩，叫人回味難忘。
73,"請你提供這個在於香港灣仔的餐廳的描述: 家全七福 (灣仔), 這是一間粵菜餐廳。",Restaurant 1: 麗晶軒 // Description: 所在的酒店完成翻新，欣圖軒於2022年底改名為「麗晶軒」，並將入口遷回酒店大堂。裝潢以玉石為主題，精緻華美，遠眺窗外，更能細賞維港及香港島的美景。廚師團隊經驗豐富，他們以扎實技巧和上乘食材，製作出一道道傳統粵式佳餚。除了脆皮龍崗雞、脆釀鮮蟹蓋等經典菜式，午市點心同樣值得一試。,Restaurant 2: 口利福 // Description: 餐廳裝潢風格大膽：以麻將和招財貓點綴牆身，地庫掛有中西合璧的藝術品，加上背景響起的八十年代金曲，整室洋溢着熱鬧氣氛。菜單囊括傳統廣東菜及創意菜式，主廚巧妙地在經典菜餚中施以細微變化，令口味提升，例如用上沙薑製成的薑蓉來配搭脆皮三黃雞。部分菜式需提前預訂。,環境富麗堂皇，名稱則包含了東主父親的名字及其在兄弟中的排序，也有傳承父親廚藝之意。東主自十四歲跟隨父親習廚，以烹調高級功夫粵菜為長。其中，花膠燴雞絲羹用料豐富，令人齒頰留香。招牌菜大紅片皮乳豬以炭火烤製，油香四溢。菜單上亦有不少傳統菜式，如雞子戈渣、陳皮蒸牛肉餅等，皆值得一試。
74,"請你提供這個在於香港尖沙咀的餐廳的描述: 瑞士餐廳, 這是一間瑞士菜餐廳。",Restaurant 1: 瑞樵閣 // Description: 推開餐廳的木門，四周的木製裝飾讓人彷彿踏進了瑞士農舍。自1965年起瑞士美食的魅力在此得以展現，其傳統瑞士菜式與特選芝士系列，包括瓦萊州烤芝士（熱熔的芝士配馬鈴薯、醃洋葱及青瓜）或瑞士芝士火鍋均惹人垂涎，芝士火鍋更設有不同酒精濃度可供選擇。現任主廚生於瑞士，保證出品風味正宗。,,木傢具、小窗戶等元素令餐廳洋溢着瑞士高山小木屋的氛圍。店東兼主廚與全店職員共事逾廿載，食物和服務水準一直維持不變。餐廳選用優質的瑞士香腸、芝士、醃肉和肉品，牛面沙律、炸牛仔肉和薄切小牛肉伴蘑菇忌廉汁均不可錯過，當然還有以五種芝士混合櫻桃酒煮成的芝士火鍋。不妨選配瑞士美酒佐餐。
75,"請你提供這個在於香港銅鑼灣的餐廳的描述: 蛇王熙, 這是一間粵菜餐廳。",Restaurant 1: 福臨門 (灣仔) // Description: 開業七十多年，福臨門一直是城中具標誌性的酒家之一。能夠保持水準，全因秉承父輩烹調粵菜的傳統手法，再配合優質食材，例如每天進貨的海產，確保新鮮味美。無論是午市的粵式點心，或是各種傳統菜餚，均十分出色。特別推介招牌菜釀焗鮮蟹蓋、炸子雞。時令菜單全年供應，部分菜式需預訂，建議致電查詢。,Restaurant 2: 生記飯店 // Description: 創立於1976年的生記一直供應傳統粵菜，於2024初遷至新址，不變的除了親切的服務，菜單上依舊是一道道經典廣東美食，賣相毫不花巧，也不以豪華食材作賣點，卻見扎實的烹調技巧，令人回味無窮。部分菜式如招牌古法鹽焗雞、上湯枸杞浸豬膶、家鄉缽仔焗魚腸等每天限量供應，建議預留。,蛇王熙由老店蛇王二的店長創立，選址同一街道，繼續為客人提供蛇羹、糯米飯、燒味等美食。蛇羹經過悉心改良，除了原有的雞肉、陳皮絲、木耳絲、冬菇絲等材料，更加入花膠和手切豬肉，並調整湯底的濃稠度，味道和口感均十分豐富。店內同時售賣各式臘味，其中脆皮鮮鴨膶腸特別值得一試。
76,"請你提供這個在於香港其他的餐廳的描述: Lulu Baobao, 這是一間點心餐廳。",,,位於商廈之內，用餐空間寬敞，廚房設有大片玻璃，可以看到師傅製作拉麵和包點的過程。提供數款拉麵、點心和小菜，並設有套餐選擇。推薦「溫柔」蔥油拌麵，手工製麵條充滿嚼勁，配上恰到好處的蔥油，香氣十足。招牌小籠包手工精緻，內餡飽滿多汁，同樣值得一試。由於菜式現點現做，可能等候需時。
77,"請你提供這個在於香港中環的餐廳的描述: Octavium, 這是一間意大利菜餐廳。",Restaurant 1: Trattoria Felino // Description: 店面設計充滿意式風情，用餐氣氛輕鬆自在，適合朋友聚會。拿坡里主廚傳承祖母的食譜，為客人帶來家鄉味道。Carbonara Egg將蛋黃忌廉混合芝士及豬頰肉，再放入蛋殼之中，以創意再造經典。手工意粉同樣不容錯過，尤其是風味濃郁的和牛肉醬意粉。開業短短時間已成為城中熱門餐廳，建議提前訂座。,Restaurant 2: Involtini // Description: 裝潢簡約優雅，建議選擇開放式廚房旁的座位，欣賞烹調過程。選用意大利原材料、每天新鮮製作的意粉一直是店內招牌，廚師於前一晚製作麵糰，讓其休息一晚後才製成麵條，口感特佳，意粉款式更會不時更替。推薦紅蝦意大利幼麵，濃郁的醬汁掛在彈牙的麵條上，配搭鮮甜的原隻加勒比海紅蝦，叫人回味。,優雅的意大利傢具、妝點牆身的挪威樹皮、簡約的設計，都令人放鬆心情。菜單同樣呈現極簡主義：來自西西里島的新任主廚，選用日本新鮮食材，並把家鄉特色融入醬料之中。菜單包括多款海鮮及肉類，手工意粉更是不容錯過，尤其推薦招牌菜紅蝦意麵。如欲有完整的用餐體驗，不妨選擇六或八道菜的品嘗菜單。
78,"請你提供這個在於香港深水埗的餐廳的描述: 增煇藝廚, 這是一間粵菜餐廳。",Restaurant 1: 夏宮 // Description: 以北京故宮為設計靈感：大紅色餐椅配搭中式屏風，並飾以絲綢畫作、雕塑和水晶吊燈，營造出宮廷氣派。菜單包羅傳統廣東名菜，出品水準穩定，招牌菜包括沙薑豬腳仔、蠔皇吉品鮑魚、脆皮炸子雞、各式燉湯等，部分須提早預訂。除了經典菜式，季節菜單和午市供應的點心也深受食客喜愛，午市經常一席難求。,Restaurant 2: 粤 (黃金海岸) // Description: 位於黃金海岸酒店的地面層，優雅舒適的室內環境，與落地玻璃窗外的園林景致巧妙地配合起來。選擇豐富的餐單提供傳統懷舊及較創新的粵菜，廚師精選菜式如龍皇杏汁花膠燉白肺和星洲蝦醬炸雞件等，值得一試。邊品嘗美味的廣式點心，邊欣賞宜人的園林美景，實在是賞心樂事。,除了來自各地的鮮美海鮮，各種鮮雞菜式亦是餐廳的得意之作。老闆曾經營雞隻生意，熟知優質貨源，對烹調雞隻亦得心應手。除了以新鮮龍崗雞清燉一小時而成的金瑤雲腿樂湯雞，亦有坊間較少見、以鮮雞內臟製作的菜餚，如珍肝上湯浸時蔬。部分鮮雞菜式即叫即做，甚或限量供應，宜提前預訂。
79,"請你提供這個在於香港旺角的餐廳的描述: 兩姊妹涼皮有限公司 (旺角), 這是一間街頭小吃餐廳。",Restaurant 1: 合益泰小食 // Description: 供應魚蛋、豬皮及蘿蔔等港式小食，店內外均經常人頭湧湧。豬腸粉為店內招牌，軟滑而富米香，加上豬油的香氣，令人垂涎。,Restaurant 2: 蘇記燉蛋 // Description: 只供應原味牛奶燉蛋白──以北海道牛乳和鮮蛋白燉製，呈薄膜狀的表面下為流心蛋白，嫩滑非常。設冷及熱兩種選擇，後者即點即燉，需耐心等待。,2023年底遷至旺角後，加設堂食座位，繼續提供多款川味小吃。招牌涼皮冰涼透心，配搭青瓜絲、芫荽、花生碎及秘制辣醋，香辣可口，更可自選辣度，愛花椒者不妨選擇多麻。脆辣蓮藕丁也大受歡迎。
80,"請你提供這個在於香港其他的餐廳的描述: 珀翠, 這是一間法國菜餐廳。",Restaurant 1: Ami // Description: 餐廳糅合美食與小酒館，菜單上可找到手切牛肉他他、即叫即焗的梳乎厘等經典法國菜式。現任年輕主廚來自法國南部，為這裏的菜餚注入更多新意。如果想有更完整的餐飲體驗，不妨選擇季節品嘗菜單。供應超過四百款蘇格蘭、日本等地的稀有威士忌，讓客人暢享美饌和佳釀。天氣晴朗的日子，到露台位置用餐更感悠閒寫意。,Restaurant 2: La Brasserie // Description: 這家法國餐廳格調高雅，設有獨立的甜品櫃檯，陳列着每天新鮮製作的法式糕點。菜單網羅各式法式經典菜式，從馬賽魚湯、煙燻三文魚等海鮮，至肝醬等肉類美食，應有盡有且份量充足，適合分享。酒單上更不缺杯裝葡萄酒選擇。用餐氣氛舒適自在，加上友善的服務態度，為餐飲體驗增色不少。,璀璨奪目的水晶吊燈、高貴的絨布簾幕與一絲不苟的餐桌佈置，讓餐廳披上了奢華的巴黎沙龍外觀，窗外美不勝收的海景更是錦上添花。餐單上供應的是經典法國菜，廚師團隊搜羅來自法國及全球各地的名貴材料，並以出色的技巧演繹。酒窖內的佳釀多不勝數，包括多個自1928年起產自珀翠酒莊的年份葡萄酒。
81,"請你提供這個在於香港紅磡的餐廳的描述: 詠藜園, 這是一間滬菜餐廳。",Restaurant 1: 嘗申滙 // Description: 位於商業大廈頂樓，餐廳共佔三層空間，客人先乘電梯到43樓，再由接待員安排入座。佈置以綠色絲絨為主，格調高雅，透過落地玻璃可俯瞰維港景色。主要提供上海和江浙佳餚，菜單羅列多款經典菜式，例如手撕四喜烤麩、龍鬚桂魚、香煎八寶飯，以及招牌菜桂花蜜汁火方。午市提供套餐，方便商務宴請。,Restaurant 2: 蘇浙滙 (灣仔) // Description: 作為上海著名餐飲集團的首家香港分店，餐廳的裝潢雅致，特高樓底配上引人注目的吊燈，別具氣派。廚師團隊注重選料，從內地搜羅優質食材，以時尚手法演繹傳統上海菜式及點心。其中小籠包外皮透薄而湯汁豐富，不容錯過。此外，季節菜單也羅列不少富地方色彩的菜餚。,楊氏家族早年於新蒲崗創立餐廳，後遷至現址，餐室採傳統中式風格，寬敞明亮，並設私人廂房。食物方面，提供多款價廉物美的川滬美食，招牌菜為四川擔擔麵，既提供傳統口味，還有加入肉碎的改良版本，兩者均可配辣或不辣的湯底。另外，水煮桂花魚選用原條鮮魚製作，適合多人共享，值得品嘗。
82,"請你提供這個在於香港灣仔的餐廳的描述: 留園雅敘, 這是一間滬菜餐廳。",Restaurant 1: 詠藜園 // Description: 楊氏家族早年於新蒲崗創立餐廳，後遷至現址，餐室採傳統中式風格，寬敞明亮，並設私人廂房。食物方面，提供多款價廉物美的川滬美食，招牌菜為四川擔擔麵，既提供傳統口味，還有加入肉碎的改良版本，兩者均可配辣或不辣的湯底。另外，水煮桂花魚選用原條鮮魚製作，適合多人共享，值得品嘗。,Restaurant 2: 蘇浙滙 (灣仔) // Description: 作為上海著名餐飲集團的首家香港分店，餐廳的裝潢雅致，特高樓底配上引人注目的吊燈，別具氣派。廚師團隊注重選料，從內地搜羅優質食材，以時尚手法演繹傳統上海菜式及點心。其中小籠包外皮透薄而湯汁豐富，不容錯過。此外，季節菜單也羅列不少富地方色彩的菜餚。,開業多年的留園雅敘環境素淨優雅，擁有不少忠實顧客，當中不乏一眾老上海，侍應亦會親切地以流利上海話為客人點菜。菜單網羅各式正宗滬菜，不論是清炒蝦仁、松子桂魚或紅燒元蹄等經典小菜，還是需預訂的鮑魚紅燒肉和小米刺參雞湯，均呈現上海菜的大器風格。推介花雕醉乳鴿，皮爽肉嫩，吃罷濃郁酒香溢滿口腔。
83,"請你提供這個在於香港中環的餐廳的描述: Vea, 這是一間創新菜餐廳。",Restaurant 1: 旅 // Description: 日籍大廚佐藤秀明將「純粹、簡約、時令」奉為其烹調信條，同時樂於嘗試不同的烹調技巧及食材配搭。其創作糅合了法式烹調手法和來自日本的時令頂級食材，菜式的質感和味道皆別樹一幟，滋味非凡。從每天新鮮製作的發酵奶油及酸種麵包，以至配搭的亞洲餐酒及日本清酒，處處精彩，叫人回味難忘。,Restaurant 2: Mosu // Description: 餐室設計簡約，以灰色水泥牆面配合星光般的燈飾，落地玻璃外則是維港美景，氣氛柔和寧靜。廚師團隊以南韓人為主，主廚擁有多年法國菜經驗，曾效力於日本多間高級餐廳。多元的文化特色，加上從世界各地搜羅的食材，結合成充滿創意的菜式。菜單以套餐為主，並會不定期更新。,開放式廚房和櫃枱座位佔據餐室的主要位置，安坐此處可一睹廚師團隊揮灑自如的烹調過程。主廚採用中式及本地食材，結合現代法式烹飪技巧，展現中法聯乘的烹飪理念。他亦從自己的童年回憶和香港飲食文化獲取靈感，創作出八道菜的品嘗菜單，每道菜各有不同故事，滿載巧思。雞尾酒配搭饒富創意，值得一試。
84,"請你提供這個在於香港油麻地的餐廳的描述: 廟街牛什, 這是一間街頭小吃餐廳。",Restaurant 1: 時代豆業 // Description: 小店開業廿多年，主售中式糕點餅食，如傳統的缽仔糕、紅豆糕、芝麻卷、茶果，或較新式的糯米糍和斑蘭糕等，款式多樣，各有特色。,Restaurant 2: 生記滷味 (西環) // Description: 這潮州滷水店於1998年開業，選用來自潮州的穀飼獅頭鵝，陳年滷水則加了十數種香料，醇厚甘香。店家每日放入掌、翼、肝、腸、腎等部位慢火浸透入味。其中招牌鵝肉肉質緊緻，肉香十足。,小店開業多年，深受街坊歡迎。牛什包括牛肚、牛腸、牛膀和牛肺，可單點或選雜錦口味，亦設不同份量。每款牛什皆吸收了濃郁的湯汁，配搭甜醬、芥辣或辣椒醬，各有風味。
85,"請你提供這個在於香港中環的餐廳的描述: Cornerstone, 這是一間歐陸菜餐廳。",Restaurant 1: Cafe Bau // Description: 由大廚梁經倫監督的新餐廳，以香港老照片作裝飾，佈局有如舊式小酒館，加上衣著優雅的服務員貼心接待，氣氛舒適自在。三道菜套餐走經典路線，如想嘗試以現代烹飪手法詮釋的菜品，不妨選擇八道菜套餐。菜式中大量採用本地食材，例如來自流浮山的蠔、本地蔬果和醬料等。客人可在吧檯用餐，品嘗特調的雞尾酒。,Restaurant 2: Neighborhood // Description: 位於荷李活道旁的小巷，低調的門面呼應着簡約裝潢，氣氛悠閒舒適。老闆兼主廚曾於美國習廚，擅長烹調海鮮菜式，每天會到漁市場採購本地海產，以香料烹製的燻魚尤其不能錯過。菜單設約二十種定期更換的小吃，如果想分享，不妨預訂北海道喜知次海鮮飯、羊肚菌鹽焗雞飯等菜式，又或向店員查詢當天的菜單。,簇新而現代化的小餐館，佇立在蘇豪區之中，裝潢以灰色作主調，內外都型格十足。儘管老闆的定位是澳洲餐廳，卻選用來自世界各地的優質食材，菜式具有歐洲和亞洲元素，無論是味道還是口感都十分出色，而且服務員親切友善，價錢也物有所值。餐單每月更新數次，為常客保持新鮮感。只接受網上訂座。
86,"請你提供這個在於香港銅鑼灣的餐廳的描述: Involtini, 這是一間意大利菜餐廳。",Restaurant 1: Tosca di Angelo // Description: 遼闊的天花、開放式廚房、巨型穆拉諾吊燈，以及102樓窗外的迷人海景，令餐廳閃耀華麗光芒。行政主廚來自意大利西西里，故菜單特別着重海鮮佳餚。套餐包含季節和招牌菜式，單點菜單雖然選擇不多，但款款皆盡顯意式烹飪傳統的風味。不要錯過自製意粉及藍龍蝦菜式。供應多款意大利美酒，不妨選之佐餐。,Restaurant 2: Tuber Umberto Bombana // Description: 這是大廚Bombana創造松露盛宴的舞台。餐廳以1920年代裝飾藝術風格設計，每個細節都奢華細緻，開放式廚房更為客人呈現整個烹飪過程。僅提供一款品嘗菜單，但運用了採購自世界各地的時令食材，例如用上大紅蝦的手工扁意粉，蝦頭的濃郁鮮甜令人一試難忘。菜單定期更新，並設有餐酒配搭。,裝潢簡約優雅，建議選擇開放式廚房旁的座位，欣賞烹調過程。選用意大利原材料、每天新鮮製作的意粉一直是店內招牌，廚師於前一晚製作麵糰，讓其休息一晚後才製成麵條，口感特佳，意粉款式更會不時更替。推薦紅蝦意大利幼麵，濃郁的醬汁掛在彈牙的麵條上，配搭鮮甜的原隻加勒比海紅蝦，叫人回味。
87,"請你提供這個在於香港中環的餐廳的描述: New Punjab Club, 這是一間印度菜餐廳。",Restaurant 1: Chaat // Description: 名字在印地語中解作「舔」，寓意客人把桌上的食物一掃而空。新上任的主廚繼續製作印度各地的經典菜式，推介以土窯爐烹製的黑胡椒烤雞，配上特色雞尾酒和招牌飲品，全面體驗印度風情。名為Masala Room的玻璃房內擺滿香料，令人眼界大開。餐廳坐擁無敵海景及戶外陽台，並飾以印度藝術家創作的壁畫，視覺味覺皆得到滿足。,Restaurant 2: Prince and the Peacock // Description: 餐廳由大廚Palash Mitra主理，店名象徵皇室與權力。菜式靈感來自印度皇家廚房，涵蓋從南到北的地方美食。Nalli Gosht Biryani採用熟成印度香米，與肉味濃郁的羊膝和羊小排一同烹煮，配搭薄荷碎和乳酪，碰撞出煥然一新的滋味。裝潢以印度地毯、花卉擺設等帶出異國情調，且不失尊貴品味。,餐廳供應北印度美食，客人會找到眾多以土窯爐烤製的佳餚，例如小食窯烤蛋，選用日本雞蛋搭配海螯蝦，蛋香濃郁，味道豐富。招牌菜則有以本地三黃雞烹調的Murgh Methi Tikka。菜式分量較大，不妨呼朋喚友共享，同時品嘗多款以氈酒調配的雞尾酒。服務令人感到賓至如歸。建議於網上訂座。
