id,question,answer
2,我想去中環食創新菜，可以去邊食？,你可以去Arbor、旅、Andō、廚魔、Vea、永。
3,我想去中環食天婦羅，可以去邊食？,你可以去廣尾內津、一宝。
4,我想去中環食韓國菜，可以去邊食？,你可以去Hansik Goo。
5,我想去中環食時尚歐陸菜，可以去邊食？,你可以去Arcane、文華扒房+酒吧、Cornerstone、Neighborhood、Whey。
6,我想去中環食時尚法國菜，可以去邊食？,你可以去Amber、L'Atelier de Joël Robuchon、Zest by Konishi、Cristal Room by Anne-Sophie Pic、Ami、Clarence、Plaisance by Mauro Colagreco、Feuille、Caprice、Louise、Belon。
7,我想去中環食印度菜，可以去邊食？,你可以去New Punjab Club、Prince and the Peacock。
8,我想去中環食麵食，可以去邊食？,你可以去沾仔記、九記。
9,我想去中環食雞肉串燒，可以去邊食？,你可以去酉玉。
11,我想去中環食拉丁美洲菜，可以去邊食？,你可以去Mono。
13,我想去中環食法國菜，可以去邊食？,你可以去La Brasserie。
14,我想去中環食滬菜，可以去邊食？,你可以去嘗申滙。
15,我想去中環食德國菜，可以去邊食？,你可以去Heimat。
17,我想去中環食粥麵，可以去邊食？,你可以去正斗粥麵專家。
18,我想去中環食扒房，可以去邊食？,你可以去Beefbar。
21,我想去中環食日本菜，可以去邊食？,你可以去割烹凜、Ryota Kappou Modern、長本、Godenya。
22,我想去中環食意大利菜，可以去邊食？,你可以去Octavium、Testina、8 1/2 Otto e Mezzo - Bombana、Estro。
23,我想去中環食粵菜，可以去邊食？,你可以去陸羽茶室、廚魔名人坊、營致會館、文華廳、唐人館、星記、都爹利會館、大班樓、口利福、龍景軒。
24,我想去中環食燒味，可以去邊食？,你可以去一樂燒鵝。
25,我想去上環食雞肉串燒，可以去邊食？,你可以去Yardbird。
26,我想去上環食越南菜，可以去邊食？,你可以去Mâm Amis、Ăn Chơi。
27,我想去上環食泰國菜，可以去邊食？,你可以去泰館。
28,我想去上環食日本菜，可以去邊食？,你可以去瑞兆。
29,我想去上環食創新菜，可以去邊食？,你可以去Tate、摩。
30,我想去上環食時尚法國菜，可以去邊食？,你可以去Racines。
32,我想去灣仔食越南菜，可以去邊食？,你可以去Brass Spoon。
33,我想去灣仔食泰國菜，可以去邊食？,你可以去泰麵。
35,我想去灣仔食意大利菜，可以去邊食？,你可以去Giando、Trattoria Felino。
36,我想去灣仔食時尚歐陸菜，可以去邊食？,你可以去Auor。
37,我想去灣仔食寧波菜，可以去邊食？,你可以去甬府。
38,我想去灣仔食時尚法國菜，可以去邊食？,你可以去L'Envol。
39,我想去灣仔食滬菜，可以去邊食？,你可以去留園雅敘、蘇浙滙。
41,我想去灣仔食粥麵，可以去邊食？,你可以去靠得住。
42,我想去灣仔食浙江菜，可以去邊食？,你可以去浙江軒。
43,我想去灣仔食歐陸菜，可以去邊食？,你可以去Cafe Bau。
44,我想去灣仔食燒味，可以去邊食？,你可以去甘牌燒鵝。
45,我想去灣仔食街頭小吃，可以去邊食？,你可以去品味、強記美食。
46,我想去灣仔食台州菜，可以去邊食？,你可以去新榮記。
47,我想去西營盤食麵食，可以去邊食？,你可以去英記麵家。
48,我想去西營盤食街頭小吃，可以去邊食？,你可以去生記滷味。
49,我想去西營盤食意大利菜，可以去邊食？,你可以去Lucale。
50,我想去西營盤食粵菜，可以去邊食？,你可以去坤記煲仔小菜。
51,我想去西營盤食新疆菜，可以去邊食？,你可以去巴依。
52,我想去其他食麵食，可以去邊食？,你可以去坤記竹昇麵。
53,我想去其他食台灣菜，可以去邊食？,你可以去台蔡滷肉飯。
54,我想去其他食海鮮，可以去邊食？,你可以去海德花園。
55,我想去其他食創新菜，可以去邊食？,你可以去Mosu。
58,我想去其他食法國菜，可以去邊食？,你可以去珀翠。
59,我想去其他食粵菜，可以去邊食？,你可以去萬豪金殿、夏宮、彭慶記、天外天、香宮、裕記。
60,我想去其他食扒房，可以去邊食？,你可以去The Steak House。
61,我想去其他食點心，可以去邊食？,你可以去Lulu Baobao。
62,我想去尖沙咀食順德菜，可以去邊食？,你可以去彤福軒。
63,我想去尖沙咀食海鮮，可以去邊食？,你可以去避風塘興記。
65,我想去尖沙咀食瑞士菜，可以去邊食？,你可以去瑞樵閣、瑞士餐廳。
66,我想去尖沙咀食意大利菜，可以去邊食？,你可以去Tuber Umberto Bombana、Tosca di Angelo。
67,我想去尖沙咀食法國菜，可以去邊食？,你可以去吉地士。
68,我想去尖沙咀食時尚法國菜，可以去邊食？,你可以去Épure。
70,我想去尖沙咀食滬菜，可以去邊食？,你可以去夜上海、鼎泰豐。
72,我想去尖沙咀食扒房，可以去邊食？,你可以去Carna by Dario Cecchini。
75,我想去西環食湘菜，可以去邊食？,你可以去書湘門第。
81,我想去銅鑼灣食印度菜，可以去邊食？,你可以去Leela。
82,我想去銅鑼灣食粵菜，可以去邊食？,你可以去太湖海鮮城、富臨飯店、悅、農圃、蛇王熙。
84,我想去銅鑼灣食閩菜，可以去邊食？,你可以去莆田。
86,我想去油麻地食街頭小吃，可以去邊食？,你可以去廟街牛什。
88,我想去佐敦食粵菜，可以去邊食？,你可以去逸東軒。
89,我想去佐敦食街頭小吃，可以去邊食？,你可以去佳佳甜品、方太糕品舖、西關老袓。
90,我想去太子食粵菜，可以去邊食？,你可以去聚興家。
92,我想去旺角食粵菜，可以去邊食？,你可以去明閣。
93,我想去旺角食順德菜，可以去邊食？,你可以去頤東。
95,我想去北角食順德菜，可以去邊食？,你可以去鳳城。
96,我想去北角食星馬菜，可以去邊食？,你可以去古月。
97,我想去北角食粵菜，可以去邊食？,你可以去蛇王良。
98,我想去北角食潮州菜，可以去邊食？,你可以去潮樂園。
99,我想去北角食街頭小吃，可以去邊食？,你可以去麥記美食、魚事者。
100,我想去紅磡食滬菜，可以去邊食？,你可以去詠藜園。
101,我想去紅磡食街頭小吃，可以去邊食？,你可以去紅磡雞蛋仔。
103,我想去大角咀食泰國菜，可以去邊食？,你可以去Saya。
104,我想去天后食麵食，可以去邊食？,你可以去華姐清湯腩。
106,我想去天后食鐵板燒，可以去邊食？,你可以去鑄·鐵板燒。
107,我想去大圍食麵食，可以去邊食？,你可以去好湯好麵。
108,我想去大圍食粵菜，可以去邊食？,你可以去大圍小館。
109,我想去觀塘食印尼菜，可以去邊食？,你可以去好運印尼餐廳。
110,我想去黃大仙食粵菜，可以去邊食？,你可以去文苑飯莊。
111,我想去筲箕灣食滬菜，可以去邊食？,你可以去一家。
112,我想去深水埗食麵食，可以去邊食？,你可以去劉森記麵家。
113,我想去深水埗食粵菜，可以去邊食？,你可以去增煇藝廚。
114,我想去深水埗食街頭小吃，可以去邊食？,你可以去文記車仔麵、合益泰小食、深深甜品、公和荳品廠。
115,我想去深水埗食點心，可以去邊食？,你可以去添好運。
116,我想去屯門食粵菜，可以去邊食？,你可以去粤。
117,我想去屯門食海鮮，可以去邊食？,你可以去容龍。
119,我想去元朗食粵菜，可以去邊食？,你可以去大榮華。
120,我想去元朗食燒味，可以去邊食？,你可以去天鴻燒鵝。
121,我想去元朗食街頭小吃，可以去邊食？,你可以去蘇記燉蛋。
122,我想去西貢食海鮮，可以去邊食？,你可以去全記海鮮、六福菜館。
123,我想去土瓜灣食街頭小吃，可以去邊食？,你可以去魚蛋佬、浩記甜品。
124,我想去中環食飯，可以去邊食？,你可以去Octavium、Amber、志魂、Arbor、割烹凜、Testina、8 1/2 Otto e Mezzo - Bombana、Mono、一樂燒鵝、L'Atelier de Joël Robuchon、旅、Ryota Kappou Modern、Arcane、Zest by Konishi、長本、Andō、陸羽茶室、王府、廚魔名人坊、Estro、營致會館、Cristal Room by Anne-Sophie Pic、嘗申滙、New Punjab Club、酉玉、文華廳、Ami、Prince and the Peacock、Sếp、沾仔記、Heimat、Carbone、Clarence、文華扒房+酒吧、Beefbar、唐人館、星記、都爹利會館、廚魔、Plaisance by Mauro Colagreco、Cornerstone、Neighborhood、La Brasserie、Feuille、Vea、Noi by Paulo Airaudo、Caprice、永、Whey、Godenya、鮨．齋藤、Louise、九記、大班樓、正斗粥麵專家、麵鮮醬油房周月、口利福、廣尾內津、龍景軒、Belon、一宝、Hansik Goo。
126,我想去灣仔食飯，可以去邊食？,你可以去Brass Spoon、家全七福、甬府、留園雅敘、Giando、蘇浙滙、L'Envol、潤、品味、甘牌燒鵝、泰麵、新榮記、Auor、金紫荊生記、Cafe Bau、船記、生記飯店、利苑酒家、浙江軒、美味廚、靠得住、莎巴、港灣壹號、Trattoria Felino、強記美食、福臨門。
128,我想去其他食飯，可以去邊食？,你可以去萬豪金殿、珀翠、夏宮、Mosu、The Steak House、壹玖捌叁、彭慶記、天外天、Little Napoli、香宮、Lulu Baobao、裕記、海德花園、台蔡滷肉飯、坤記竹昇麵。
129,我想去尖沙咀食飯，可以去邊食？,你可以去御寶軒、Épure、天龍軒、祥興記、Sushi Wadatsumi、Tuber Umberto Bombana、夜上海、天寶閣、瑞樵閣、麗晶軒、嘉麟樓、鼎泰豐、唐閣、吉地士、第三代肥仔、新同樂、翠亨邨、Twist & Buckle、瑞士餐廳、國金軒、富豪、Owl's、Carna by Dario Cecchini、Tosca di Angelo、Chaat、彤福軒、避風塘興記。
130,我想去西環食飯，可以去邊食？,你可以去書湘門第、波記、德記、阿元來了。
131,我想去銅鑼灣食飯，可以去邊食？,你可以去太湖海鮮城、Roganic、富臨飯店、Involtini、時代豆業、悅、農圃、Leela、鼎泰豐、何洪記、蛇王熙、莆田。
133,我想去佐敦食飯，可以去邊食？,你可以去逸東軒、佳佳甜品、方太糕品舖、西關老袓、麥文記。
134,我想去太子食飯，可以去邊食？,你可以去阿純山東餃子、聚興家。
135,我想去旺角食飯，可以去邊食？,你可以去頤東、奇趣餅家、兩姊妹涼皮有限公司、Joyful Dessert House、明閣。
136,我想去北角食飯，可以去邊食？,你可以去古月、鳳城、潮樂園、麥記美食、蛇王良、魚事者。
137,我想去紅磡食飯，可以去邊食？,你可以去詠藜園、竹家、紅磡雞蛋仔。
138,我想去大角咀食飯，可以去邊食？,你可以去Saya。
139,我想去天后食飯，可以去邊食？,你可以去石記廚房、華姐清湯腩、鑄·鐵板燒。
140,我想去大圍食飯，可以去邊食？,你可以去大圍小館、好湯好麵。
141,我想去觀塘食飯，可以去邊食？,你可以去好運印尼餐廳。
142,我想去黃大仙食飯，可以去邊食？,你可以去文苑飯莊。
143,我想去筲箕灣食飯，可以去邊食？,你可以去一家。
144,我想去深水埗食飯，可以去邊食？,你可以去劉森記麵家、文記車仔麵、增煇藝廚、合益泰小食、深深甜品、添好運、公和荳品廠。
145,我想去屯門食飯，可以去邊食？,你可以去粤、容龍。
146,我想去元朗食飯，可以去邊食？,你可以去蘇記燉蛋、天鴻燒鵝、大榮華、好到底。
147,我想去西貢食飯，可以去邊食？,你可以去全記海鮮、六福菜館。
148,我想去土瓜灣食飯，可以去邊食？,你可以去魚蛋佬、浩記甜品。
150,我想去一星嘅順德菜，有咩推介呀？,你可以去彤福軒！
151,我想去一星嘅海鮮，有咩推介呀？,你可以去六福菜館！
152,我想去一星嘅創新菜，有咩推介呀？,你可以去Andō、Vea、摩！
153,我想去一星嘅天婦羅，有咩推介呀？,你可以去抱歉，暫時未有一星嘅天婦羅推介。！
157,我想去一星嘅時尚法國菜，有咩推介呀？,你可以去Zest by Konishi、Cristal Room by Anne-Sophie Pic、Feuille、Louise、Belon、Racines、Épure！
158,我想去一星嘅印度菜，有咩推介呀？,你可以去New Punjab Club、Chaat！
159,我想去一星嘅川菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅川菜推介。！
160,我想去一星嘅街頭小吃，有咩推介呀？,你可以去抱歉，暫時未有一星嘅街頭小吃推介。！
161,我想去一星嘅台州菜，有咩推介呀？,你可以去新榮記！
162,我想去一星嘅麵食，有咩推介呀？,你可以去抱歉，暫時未有一星嘅麵食推介。！
163,我想去一星嘅雞肉串燒，有咩推介呀？,你可以去Yardbird！
164,我想去一星嘅越南菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅越南菜推介。！
165,我想去一星嘅拉丁美洲菜，有咩推介呀？,你可以去Mono！
166,我想去一星嘅壽司，有咩推介呀？,你可以去鮨．齋藤、Sushi Wadatsumi！
167,我想去一星嘅法國菜，有咩推介呀？,你可以去珀翠、吉地士！
168,我想去一星嘅滬菜，有咩推介呀？,你可以去留園雅敘、夜上海！
169,我想去一星嘅德國菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅德國菜推介。！
170,我想去一星嘅閩菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅閩菜推介。！
171,我想去一星嘅台灣菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅台灣菜推介。！
172,我想去一星嘅鐵板燒，有咩推介呀？,你可以去鑄·鐵板燒！
173,我想去一星嘅美國意大利菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅美國意大利菜推介。！
175,我想去一星嘅粥麵，有咩推介呀？,你可以去何洪記！
176,我想去一星嘅寧波菜，有咩推介呀？,你可以去甬府！
177,我想去一星嘅扒房，有咩推介呀？,你可以去Beefbar！
178,我想去一星嘅時尚意大利菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅時尚意大利菜推介。！
179,我想去一星嘅湘菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅湘菜推介。！
180,我想去一星嘅餃子，有咩推介呀？,你可以去抱歉，暫時未有一星嘅餃子推介。！
181,我想去一星嘅點心，有咩推介呀？,你可以去抱歉，暫時未有一星嘅點心推介。！
183,我想去一星嘅日本菜，有咩推介呀？,你可以去割烹凜、Ryota Kappou Modern、長本、Godenya、瑞兆！
184,我想去一星嘅星馬菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅星馬菜推介。！
185,我想去一星嘅時尚中國菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅時尚中國菜推介。！
186,我想去一星嘅瑞士菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅瑞士菜推介。！
187,我想去一星嘅意大利菜，有咩推介呀？,你可以去Estro、Tosca di Angelo！
188,我想去一星嘅粵菜，有咩推介呀？,你可以去廚魔名人坊、文華廳、都爹利會館、大班樓、家全七福、萬豪金殿、夏宮、御寶軒、嘉麟樓、新同樂、富豪、逸東軒、彭慶記、香宮、明閣、福臨門！
189,我想去一星嘅浙江菜，有咩推介呀？,你可以去浙江軒！
190,我想去一星嘅潮州菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅潮州菜推介。！
191,我想去一星嘅歐陸菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅歐陸菜推介。！
192,我想去一星嘅燒味，有咩推介呀？,你可以去一樂燒鵝、甘牌燒鵝！
193,我想去一星嘅新疆菜，有咩推介呀？,你可以去抱歉，暫時未有一星嘅新疆菜推介。！
195,我想去兩星嘅順德菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅順德菜推介。！
197,我想去兩星嘅創新菜，有咩推介呀？,你可以去Arbor、廚魔、Tate！
198,我想去兩星嘅天婦羅，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅天婦羅推介。！
199,我想去兩星嘅印尼菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅印尼菜推介。！
200,我想去兩星嘅韓國菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅韓國菜推介。！
201,我想去兩星嘅時尚歐陸菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅時尚歐陸菜推介。！
202,我想去兩星嘅時尚法國菜，有咩推介呀？,你可以去Amber、L'Envol！
203,我想去兩星嘅印度菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅印度菜推介。！
204,我想去兩星嘅川菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅川菜推介。！
206,我想去兩星嘅台州菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅台州菜推介。！
207,我想去兩星嘅麵食，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅麵食推介。！
208,我想去兩星嘅雞肉串燒，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅雞肉串燒推介。！
209,我想去兩星嘅越南菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅越南菜推介。！
211,我想去兩星嘅壽司，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅壽司推介。！
213,我想去兩星嘅滬菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅滬菜推介。！
214,我想去兩星嘅德國菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅德國菜推介。！
215,我想去兩星嘅閩菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅閩菜推介。！
216,我想去兩星嘅台灣菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅台灣菜推介。！
217,我想去兩星嘅鐵板燒，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅鐵板燒推介。！
218,我想去兩星嘅美國意大利菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅美國意大利菜推介。！
219,我想去兩星嘅馬來西亞菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅馬來西亞菜推介。！
220,我想去兩星嘅粥麵，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅粥麵推介。！
222,我想去兩星嘅扒房，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅扒房推介。！
223,我想去兩星嘅時尚意大利菜，有咩推介呀？,你可以去Noi by Paulo Airaudo！
224,我想去兩星嘅湘菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅湘菜推介。！
225,我想去兩星嘅餃子，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅餃子推介。！
226,我想去兩星嘅點心，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅點心推介。！
227,我想去兩星嘅泰國菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅泰國菜推介。！
228,我想去兩星嘅日本菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅日本菜推介。！
229,我想去兩星嘅星馬菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅星馬菜推介。！
231,我想去兩星嘅瑞士菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅瑞士菜推介。！
233,我想去兩星嘅粵菜，有咩推介呀？,你可以去營致會館、龍景軒、潤、天龍軒、麗晶軒！
234,我想去兩星嘅浙江菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅浙江菜推介。！
235,我想去兩星嘅潮州菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅潮州菜推介。！
236,我想去兩星嘅歐陸菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅歐陸菜推介。！
237,我想去兩星嘅燒味，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅燒味推介。！
238,我想去兩星嘅新疆菜，有咩推介呀？,你可以去抱歉，暫時未有兩星嘅新疆菜推介。！
239,我想去三星嘅拉麵，有咩推介呀？,你可以去抱歉，暫時未有三星嘅拉麵推介。！
240,我想去三星嘅順德菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅順德菜推介。！
241,我想去三星嘅海鮮，有咩推介呀？,你可以去抱歉，暫時未有三星嘅海鮮推介。！
242,我想去三星嘅創新菜，有咩推介呀？,你可以去旅！
243,我想去三星嘅天婦羅，有咩推介呀？,你可以去抱歉，暫時未有三星嘅天婦羅推介。！
244,我想去三星嘅印尼菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅印尼菜推介。！
245,我想去三星嘅韓國菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅韓國菜推介。！
246,我想去三星嘅時尚歐陸菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅時尚歐陸菜推介。！
247,我想去三星嘅時尚法國菜，有咩推介呀？,你可以去L'Atelier de Joël Robuchon、Caprice！
248,我想去三星嘅印度菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅印度菜推介。！
249,我想去三星嘅川菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅川菜推介。！
250,我想去三星嘅街頭小吃，有咩推介呀？,你可以去抱歉，暫時未有三星嘅街頭小吃推介。！
251,我想去三星嘅台州菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅台州菜推介。！
252,我想去三星嘅麵食，有咩推介呀？,你可以去抱歉，暫時未有三星嘅麵食推介。！
253,我想去三星嘅雞肉串燒，有咩推介呀？,你可以去抱歉，暫時未有三星嘅雞肉串燒推介。！
254,我想去三星嘅越南菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅越南菜推介。！
255,我想去三星嘅拉丁美洲菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅拉丁美洲菜推介。！
256,我想去三星嘅壽司，有咩推介呀？,你可以去志魂！
257,我想去三星嘅法國菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅法國菜推介。！
258,我想去三星嘅滬菜，有咩推介呀？,你可以去抱歉，暫時未有三星嘅滬菜推介。！
